PART - I
P(SEMA3C) = 0.0
P(SEMA4A) = 0.0
P(SEMA4D) = 8.861320336730173e-05
P(SEMA6C) = 0.0
P(SEMA6D) = 8.861320336730173e-05
P(SENP1) = 0.0003544528134692069
P(SENP2) = 0.0
P(SENP3) = 0.0
P(SENP3-EIF4A1) = 0.00017722640673460346
P(SENP5) = 0.0
P(SENP6) = 0.00044306601683650863
P(SENP7) = 0.0003544528134692069
P(SEP15) = 0.00017722640673460346
P(SEPHS1) = 0.0
P(SEPSECS) = 0.0
P(SEPT10) = 0.00017722640673460346
P(SEPT2) = 0.0006202924235711121
P(SEPT6) = 8.861320336730173e-05
P(SEPT7) = 0.00017722640673460346
P(SEPT7P2) = 0.00017722640673460346
P(SEPT8) = 0.0
P(SEPW1) = 0.0
P(SERAC1) = 0.0
P(SERBP1) = 0.00026583961010190517
P(SERF2) = 0.0
P(SERGEF) = 0.0
P(SERINC3) = 8.861320336730173e-05
P(SERP1) = 0.0
P(SERPINB1) = 8.861320336730173e-05
P(SERPINB3) = 8.861320336730173e-05
P(SERPINB5) = 8.861320336730173e-05
P(SERPINB8) = 0.00026583961010190517
P(SESN1) = 0.0
P(SESN2) = 8.861320336730173e-05
P(SESTD1) = 8.861320336730173e-05
P(SET) = 0.0
P(SETD1A) = 8.861320336730173e-05
P(SETD2) = 0.0007975188303057156
P(SETD4) = 8.861320336730173e-05
P(SETD5) = 0.0011519716437749224
P(SETD5-AS1) = 0.00017722640673460346
P(SETD6) = 0.00026583961010190517
P(SETD7) = 0.00026583961010190517
P(SETD8) = 0.00017722640673460346
P(SETDB1) = 0.00026583961010190517
P(SETDB2) = 8.861320336730173e-05
P(SETX) = 0.00044306601683650863
P(SF1) = 0.0003544528134692069
P(SF3A2) = 0.0
P(SF3A3) = 0.0008861320336730173
P(SF3B1) = 8.861320336730173e-05
P(SF3B14) = 8.861320336730173e-05
P(SF3B3) = 0.0007089056269384139
P(SFI1) = 0.00026583961010190517
P(SFMBT1) = 8.861320336730173e-05
P(SFMBT2) = 0.0
P(SFPQ) = 0.0
P(SFSWAP) = 8.861320336730173e-05
P(SFT2D1) = 0.0
P(SFXN1) = 0.0
P(SFXN2) = 8.861320336730173e-05
P(SFXN4) = 0.0
P(SGCE) = 0.00017722640673460346
P(SGK1) = 0.00017722640673460346
P(SGK494) = 0.0
P(SGMS1) = 8.861320336730173e-05
P(SGOL1) = 0.00017722640673460346
P(SGPL1) = 0.0
P(SGSH) = 0.0
P(SGSM2) = 8.861320336730173e-05
P(SGSM3) = 8.861320336730173e-05
P(SGTA) = 0.0
P(SH2D4A) = 0.00017722640673460346
P(SH3BGRL) = 8.861320336730173e-05
P(SH3BP2) = 0.0
P(SH3BP5) = 0.0
P(SH3BP5-AS1) = 0.0
P(SH3BP5L) = 0.0
P(SH3D19) = 0.00026583961010190517
P(SH3D21) = 0.00017722640673460346
P(SH3GL2) = 8.861320336730173e-05
P(SH3GLB1) = 0.0
P(SH3GLB2) = 8.861320336730173e-05
P(SH3KBP1) = 0.0003544528134692069
P(SH3PXD2A) = 0.0
P(SH3TC2) = 0.0
P(SH3YL1) = 0.0
P(SHC1) = 8.861320336730173e-05
P(SHCBP1) = 0.0
P(SHFM1) = 8.861320336730173e-05
P(SHISA5) = 0.0
P(SHKBP1) = 0.0
P(SHMT1) = 0.00017722640673460346
P(SHMT2) = 8.861320336730173e-05
P(SHOC2) = 0.0
P(SHPRH) = 0.00026583961010190517
P(SHQ1) = 0.0
P(SIDT2) = 0.0
P(SIGMAR1) = 0.0
P(SIK1) = 0.00017722640673460346
P(SIK3) = 8.861320336730173e-05
P(SIKE1) = 0.0003544528134692069
P(SIL1) = 0.00026583961010190517
P(SIN3A) = 0.0003544528134692069
P(SIN3B) = 0.00017722640673460346
P(SIPA1L1) = 0.0006202924235711121
P(SIRT1) = 0.0
P(SIRT6) = 0.0
P(SKA2) = 0.00044306601683650863
P(SKA3) = 0.0
P(SKIL) = 0.0
P(SKIV2L2) = 0.00017722640673460346
P(SKP1) = 0.00026583961010190517
P(SKP2) = 0.00017722640673460346
P(SLAIN2) = 8.861320336730173e-05
P(SLBP) = 0.00017722640673460346
P(SLC10A7) = 8.861320336730173e-05
P(SLC11A2) = 0.0
P(SLC12A2) = 0.0
P(SLC12A3) = 0.0003544528134692069
P(SLC12A4) = 0.0
P(SLC12A6) = 0.00017722640673460346
P(SLC15A4) = 0.0
P(SLC16A1) = 0.0
P(SLC16A6) = 0.00026583961010190517
P(SLC16A7) = 0.0
P(SLC17A5) = 0.0
P(SLC18B1) = 0.0
P(SLC1A3) = 0.00017722640673460346
P(SLC20A1) = 0.00044306601683650863
P(SLC22A15) = 8.861320336730173e-05
P(SLC22A3) = 0.0
P(SLC22A4) = 0.0
P(SLC22A5) = 8.861320336730173e-05
P(SLC23A2) = 8.861320336730173e-05
P(SLC25A13) = 0.00017722640673460346
P(SLC25A14) = 8.861320336730173e-05
P(SLC25A16) = 0.00017722640673460346
P(SLC25A17) = 0.0
P(SLC25A19) = 0.0
P(SLC25A20) = 8.861320336730173e-05
P(SLC25A24) = 8.861320336730173e-05
P(SLC25A24P1) = 0.0
P(SLC25A25) = 0.00017722640673460346
P(SLC25A26) = 0.0
P(SLC25A27) = 0.0
P(SLC25A3) = 0.0
P(SLC25A32) = 0.0
P(SLC25A33) = 0.0
P(SLC25A36) = 0.00026583961010190517
P(SLC25A38) = 8.861320336730173e-05
P(SLC25A39) = 8.861320336730173e-05
P(SLC25A4) = 0.0
P(SLC25A40) = 8.861320336730173e-05
P(SLC25A5) = 0.0
P(SLC26A6) = 0.0
P(SLC27A2) = 0.00026583961010190517
P(SLC27A4) = 0.0
P(SLC29A1) = 0.00017722640673460346
P(SLC29A2) = 0.00017722640673460346
P(SLC2A13) = 0.0
P(SLC2A3) = 0.0
P(SLC2A4RG) = 0.0
P(SLC30A5) = 0.00017722640673460346
P(SLC30A6) = 0.00017722640673460346
P(SLC30A7) = 8.861320336730173e-05
P(SLC30A9) = 0.0003544528134692069
P(SLC31A1) = 8.861320336730173e-05
P(SLC33A1) = 8.861320336730173e-05
P(SLC35A3) = 0.0
P(SLC35A5) = 0.0
P(SLC35B1) = 8.861320336730173e-05
P(SLC35B3) = 0.0
P(SLC35C2) = 0.0
P(SLC35D1) = 0.0
P(SLC35D2) = 0.0
P(SLC35F5) = 0.0
P(SLC35F6) = 0.0
P(SLC36A4) = 0.00026583961010190517
P(SLC37A3) = 0.0
P(SLC38A1) = 0.0005316792202038103
P(SLC38A2) = 0.00044306601683650863
P(SLC38A5) = 8.861320336730173e-05
P(SLC38A6) = 0.0
P(SLC38A9) = 0.00044306601683650863
P(SLC39A10) = 0.00026583961010190517
P(SLC39A11) = 8.861320336730173e-05
P(SLC39A14) = 0.00017722640673460346
P(SLC39A6) = 0.0
P(SLC39A8) = 8.861320336730173e-05
P(SLC39A9) = 8.861320336730173e-05
P(SLC3A2) = 0.0
P(SLC41A2) = 0.0
P(SLC41A3) = 0.00017722640673460346
P(SLC44A1) = 8.861320336730173e-05
P(SLC44A2) = 8.861320336730173e-05
P(SLC4A1AP) = 0.00017722640673460346
P(SLC4A7) = 0.00017722640673460346
P(SLC50A1) = 0.0
P(SLC5A6) = 0.0
P(SLC6A15) = 8.861320336730173e-05
P(SLC6A6) = 0.0
P(SLC6A9) = 8.861320336730173e-05
P(SLC7A11) = 0.00044306601683650863
P(SLC7A2) = 8.861320336730173e-05
P(SLC7A6) = 0.0003544528134692069
P(SLC8B1) = 0.00026583961010190517
P(SLC9A2) = 0.0
P(SLC9A6) = 0.0
P(SLC9A7) = 0.0
P(SLC9A8) = 0.0
P(SLC9B2) = 0.0
P(SLCO1B3) = 8.861320336730173e-05
P(SLCO1C1) = 0.0
P(SLCO4A1) = 0.0
P(SLFN11) = 0.0
P(SLFN5) = 8.861320336730173e-05
P(SLIRP) = 0.00017722640673460346
P(SLIT2) = 8.861320336730173e-05
P(SLK) = 0.00026583961010190517
P(SLMAP) = 0.0011519716437749224
P(SLMO2) = 0.0
P(SLTM) = 0.0007089056269384139
P(SLU7) = 8.861320336730173e-05
P(SLX4) = 0.0
P(SLX4IP) = 0.0
P(SMAD2) = 0.00026583961010190517
P(SMAD3) = 8.861320336730173e-05
P(SMAD4) = 0.00017722640673460346
P(SMAD5) = 0.00017722640673460346
P(SMAGP) = 8.861320336730173e-05
P(SMAP1) = 0.0
P(SMARCA2) = 0.0003544528134692069
P(SMARCA4) = 0.0003544528134692069
P(SMARCA5) = 8.861320336730173e-05
P(SMARCAD1) = 0.00044306601683650863
P(SMARCB1) = 0.00017722640673460346
P(SMARCC1) = 0.0005316792202038103
P(SMARCC2) = 0.0007089056269384139
P(SMARCD1) = 0.00017722640673460346
P(SMARCD2) = 8.861320336730173e-05
P(SMARCD3) = 0.0
P(SMARCE1) = 0.00026583961010190517
P(SMC1A) = 0.00044306601683650863
P(SMC2) = 8.861320336730173e-05
P(SMC3) = 0.00026583961010190517
P(SMC4) = 0.0007975188303057156
P(SMC5) = 0.0006202924235711121
P(SMC6) = 0.0006202924235711121
P(SMCHD1) = 0.0008861320336730173
P(SMEK1) = 0.00017722640673460346
P(SMEK2) = 0.00026583961010190517
P(SMG1) = 0.0003544528134692069
P(SMG1P1) = 0.0
P(SMG5) = 0.0003544528134692069
P(SMG6) = 8.861320336730173e-05
P(SMG7) = 0.00026583961010190517
P(SMG9) = 0.00017722640673460346
P(SMIM19) = 8.861320336730173e-05
P(SMIM7) = 0.0
P(SMNDC1) = 8.861320336730173e-05
P(SMOC1) = 0.00017722640673460346
P(SMOX) = 0.0
P(SMPD4) = 8.861320336730173e-05
P(SMS) = 0.00017722640673460346
P(SMU1) = 0.0003544528134692069
P(SMURF1) = 0.0
P(SMURF2) = 0.0003544528134692069
P(SMYD2) = 8.861320336730173e-05
P(SMYD3) = 8.861320336730173e-05
P(SMYD4) = 8.861320336730173e-05
P(SMYD5) = 8.861320336730173e-05
P(SNAP23) = 0.00017722640673460346
P(SNAPC1) = 8.861320336730173e-05
P(SNAPC3) = 8.861320336730173e-05
P(SNAPC5) = 0.00017722640673460346
P(SND1) = 0.00026583961010190517
P(SNF8) = 0.00017722640673460346
P(SNHG11) = 0.0
P(SNHG12) = 0.00017722640673460346
P(SNHG15) = 0.0
P(SNHG16) = 8.861320336730173e-05
P(SNHG17) = 0.0
P(SNHG5) = 0.0
P(SNHG6) = 8.861320336730173e-05
P(SNHG8) = 0.00017722640673460346
P(SNIP1) = 0.0
P(SNRK) = 0.00017722640673460346
P(SNRNP200) = 8.861320336730173e-05
P(SNRNP25) = 0.0
P(SNRNP40) = 8.861320336730173e-05
P(SNRNP48) = 8.861320336730173e-05
P(SNRNP70) = 0.00026583961010190517
P(SNRPA) = 8.861320336730173e-05
P(SNRPA1) = 0.00017722640673460346
P(SNRPB) = 8.861320336730173e-05
P(SNRPC) = 8.861320336730173e-05
P(SNRPD1) = 8.861320336730173e-05
P(SNRPD2) = 8.861320336730173e-05
P(SNRPD3) = 8.861320336730173e-05
P(SNRPE) = 8.861320336730173e-05
P(SNRPG) = 8.861320336730173e-05
P(SNTB2) = 8.861320336730173e-05
P(SNUPN) = 8.861320336730173e-05
P(SNW1) = 8.861320336730173e-05
P(SNX1) = 0.00017722640673460346
P(SNX11) = 0.0
P(SNX13) = 0.00044306601683650863
P(SNX14) = 0.0003544528134692069
P(SNX16) = 0.0
P(SNX17) = 0.0
P(SNX19) = 0.0
P(SNX2) = 0.0
P(SNX24) = 0.0
P(SNX25) = 0.00044306601683650863
P(SNX29) = 8.861320336730173e-05
P(SNX3) = 8.861320336730173e-05
P(SNX4) = 0.0
P(SNX5) = 0.0003544528134692069
P(SNX6) = 0.0003544528134692069
P(SNX9) = 8.861320336730173e-05
P(SOAT1) = 0.00026583961010190517
P(SOCS2) = 0.0
P(SOCS4) = 8.861320336730173e-05
P(SOCS7) = 0.00017722640673460346
P(SOD1) = 8.861320336730173e-05
P(SOGA1) = 8.861320336730173e-05
P(SOGA2) = 0.0
P(SON) = 8.861320336730173e-05
P(SORBS2) = 0.0
P(SORBS3) = 0.0
P(SORCS2) = 0.0
P(SORD) = 0.00017722640673460346
P(SORT1) = 0.0
P(SOS1) = 0.0003544528134692069
P(SOS2) = 0.00044306601683650863
P(SOX13) = 0.0
P(SP100) = 0.00026583961010190517
P(SP110) = 0.00026583961010190517
P(SP140L) = 8.861320336730173e-05
P(SP3) = 0.0
P(SPAG1) = 0.00017722640673460346
P(SPAG16) = 8.861320336730173e-05
P(SPAG5) = 8.861320336730173e-05
P(SPAG7) = 0.0
P(SPAG9) = 0.0005316792202038103
P(SPAST) = 0.00026583961010190517
P(SPATA17) = 0.0
P(SPATA5) = 0.0003544528134692069
P(SPATA5L1) = 0.00017722640673460346
P(SPATA7) = 8.861320336730173e-05
P(SPATS2) = 0.0006202924235711121
P(SPATS2L) = 0.0
P(SPC25) = 0.0
P(SPCS1) = 8.861320336730173e-05
P(SPCS2) = 8.861320336730173e-05
P(SPDL1) = 0.0003544528134692069
P(SPDYA) = 8.861320336730173e-05
P(SPECC1) = 0.00017722640673460346
P(SPECC1L) = 0.00017722640673460346
P(SPEF2) = 0.00017722640673460346
P(SPEN) = 0.00017722640673460346
P(SPG11) = 0.0007975188303057156
P(SPG20) = 0.00017722640673460346
P(SPG21) = 8.861320336730173e-05
P(SPG7) = 0.00026583961010190517
P(SPICE1) = 0.00017722640673460346
P(SPIDR) = 0.0007089056269384139
P(SPIN1) = 0.00017722640673460346
P(SPINK13) = 0.0
P(SPINK5) = 0.00017722640673460346
P(SPIRE1) = 0.00017722640673460346
P(SPOP) = 0.00017722640673460346
P(SPOPL) = 0.0
P(SPPL2A) = 8.861320336730173e-05
P(SPPL2B) = 0.0
P(SPRED1) = 8.861320336730173e-05
P(SPRTN) = 0.0
P(SPRYD3) = 0.0
P(SPSB3) = 0.0
P(SPTAN1) = 0.00044306601683650863
P(SPTBN1) = 0.00026583961010190517
P(SPTBN2) = 8.861320336730173e-05
P(SPTLC1) = 0.00026583961010190517
P(SPTLC2) = 8.861320336730173e-05
P(SQLE) = 0.0
P(SQSTM1) = 8.861320336730173e-05
P(SRA1) = 0.0
P(SRBD1) = 0.0003544528134692069
P(SRCAP) = 0.00026583961010190517
P(SRD5A1) = 8.861320336730173e-05
P(SREBF1) = 8.861320336730173e-05
P(SREBF2) = 0.00026583961010190517
P(SREK1) = 0.0006202924235711121
P(SREK1IP1) = 8.861320336730173e-05
P(SRFBP1) = 0.00026583961010190517
P(SRGAP1) = 8.861320336730173e-05
P(SRGAP2) = 8.861320336730173e-05
P(SRI) = 0.0
P(SRP14) = 0.00017722640673460346
P(SRP54) = 0.00017722640673460346
P(SRP68) = 0.00017722640673460346
P(SRP72) = 8.861320336730173e-05
P(SRP9) = 0.00017722640673460346
P(SRPK1) = 0.0005316792202038103
P(SRPK2) = 8.861320336730173e-05
P(SRPR) = 0.0
P(SRPRB) = 0.0
P(SRRM1) = 0.0007089056269384139
P(SRRM2) = 0.0003544528134692069
P(SRRT) = 0.00017722640673460346
P(SRSF1) = 0.00017722640673460346
P(SRSF10) = 0.0
P(SRSF11) = 0.0003544528134692069
P(SRSF2) = 8.861320336730173e-05
P(SRSF3) = 8.861320336730173e-05
P(SRSF4) = 0.00026583961010190517
P(SRSF5) = 0.0
P(SRSF6) = 8.861320336730173e-05
P(SRSF7) = 0.0003544528134692069
P(SS18) = 0.00044306601683650863
P(SS18L1) = 8.861320336730173e-05
P(SSB) = 0.0
P(SSBP1) = 0.00026583961010190517
P(SSBP2) = 8.861320336730173e-05
P(SSFA2) = 0.0005316792202038103
P(SSH1) = 8.861320336730173e-05
P(SSR1) = 0.0
P(SSR2) = 0.00017722640673460346
P(SSR3) = 0.0
P(SSR4) = 0.0
P(SSRP1) = 8.861320336730173e-05
P(SSSCA1) = 0.0
P(SSUH2) = 0.0
P(SSX2IP) = 0.00017722640673460346
P(ST13) = 0.00017722640673460346
P(ST3GAL1) = 0.0
P(ST3GAL3) = 0.0006202924235711121
P(ST3GAL4) = 0.0
P(ST5) = 8.861320336730173e-05
P(ST7) = 0.00017722640673460346
P(ST7L) = 0.0012405848471422243
P(STAG1) = 0.0006202924235711121
P(STAG2) = 0.0008861320336730173
P(STAG3L2) = 0.00017722640673460346
P(STAG3L3) = 8.861320336730173e-05
P(STAG3L4) = 8.861320336730173e-05
P(STAG3L5P) = 8.861320336730173e-05
P(STAG3L5P-PVRIG2P-PILRB) = 8.861320336730173e-05
P(STAM) = 8.861320336730173e-05
P(STAM2) = 0.0
P(STAMBP) = 0.00017722640673460346
P(STAMBPL1) = 0.00017722640673460346
P(STARD3) = 0.0
P(STARD4) = 0.00026583961010190517
P(STARD7) = 0.0
P(STARD9) = 8.861320336730173e-05
P(STAT1) = 0.00017722640673460346
P(STAT2) = 0.0
P(STAT3) = 0.0
P(STAT5B) = 0.0
P(STAT6) = 0.0
P(STAU1) = 8.861320336730173e-05
P(STAU2) = 0.0007089056269384139
P(STEAP3) = 0.0
P(STEAP4) = 0.0
P(STIL) = 8.861320336730173e-05
P(STIM2) = 0.0
P(STIP1) = 0.00017722640673460346
P(STK10) = 8.861320336730173e-05
P(STK11) = 0.0
P(STK11IP) = 0.0
P(STK16) = 0.0
P(STK17A) = 0.0
P(STK24) = 0.0
P(STK3) = 8.861320336730173e-05
P(STK32C) = 8.861320336730173e-05
P(STK36) = 8.861320336730173e-05
P(STK38) = 0.00017722640673460346
P(STK38L) = 8.861320336730173e-05
P(STK39) = 8.861320336730173e-05
P(STK4) = 0.00026583961010190517
P(STK40) = 0.00017722640673460346
P(STMN1) = 0.0
P(STOML1) = 0.00017722640673460346
P(STOML2) = 0.0
P(STRA13) = 8.861320336730173e-05
P(STRADA) = 0.0
P(STRADB) = 0.0
P(STRAP) = 0.00017722640673460346
P(STRBP) = 0.0003544528134692069
P(STRIP1) = 0.0
P(STRIP2) = 0.0
P(STRN) = 0.00017722640673460346
P(STRN3) = 0.00026583961010190517
P(STT3A) = 0.00026583961010190517
P(STT3B) = 0.0
P(STUB1) = 0.00017722640673460346
P(STX10) = 0.0
P(STX12) = 0.0
P(STX16) = 0.0003544528134692069
P(STX16-NPEPL1) = 0.00017722640673460346
P(STX17) = 0.0
P(STX18) = 0.0
P(STX2) = 0.0
P(STX3) = 8.861320336730173e-05
P(STX4) = 0.00017722640673460346
P(STX5) = 0.0
P(STX7) = 0.0
P(STX8) = 8.861320336730173e-05
P(STXBP2) = 8.861320336730173e-05
P(STXBP3) = 8.861320336730173e-05
P(STXBP4) = 0.00017722640673460346
P(STXBP5) = 0.0
P(STXBP6) = 8.861320336730173e-05
P(STYX) = 0.0
P(STYXL1) = 0.00026583961010190517
P(SUB1) = 0.00044306601683650863
P(SUCLG1) = 0.0
P(SUCLG2) = 0.0
P(SUCO) = 0.00017722640673460346
P(SUDS3) = 0.00026583961010190517
P(SUGP1) = 0.0
P(SUGP2) = 0.0003544528134692069
P(SUGT1) = 8.861320336730173e-05
P(SUMF1) = 0.0
P(SUMF2) = 0.0005316792202038103
P(SUMO1) = 8.861320336730173e-05
P(SUMO2) = 8.861320336730173e-05
P(SUN1) = 0.00026583961010190517
P(SUN2) = 0.0
P(SUOX) = 0.0
P(SUPT16H) = 0.00026583961010190517
P(SUPT20H) = 0.00026583961010190517
P(SUPT3H) = 0.00017722640673460346
P(SUPT4H1) = 0.0
P(SUPT5H) = 0.00017722640673460346
P(SUPT6H) = 8.861320336730173e-05
P(SUPT7L) = 0.00017722640673460346
P(SUPV3L1) = 0.00026583961010190517
P(SURF4) = 0.0
P(SUSD1) = 0.0
P(SUV39H2) = 0.00017722640673460346
P(SUV420H1) = 0.0005316792202038103
P(SUZ12) = 0.00017722640673460346
P(SUZ12P) = 8.861320336730173e-05
P(SVOPL) = 0.0
P(SWAP70) = 0.00017722640673460346
P(SYAP1) = 8.861320336730173e-05
P(SYCE1L) = 0.0
P(SYCP2) = 0.0
P(SYCP3) = 0.0
P(SYDE1) = 8.861320336730173e-05
P(SYF2) = 8.861320336730173e-05
P(SYMPK) = 0.0
P(SYNC) = 8.861320336730173e-05
P(SYNCRIP) = 0.00017722640673460346
P(SYNE2) = 0.0007975188303057156
P(SYNE3) = 0.0
P(SYNJ1) = 8.861320336730173e-05
P(SYNJ2) = 8.861320336730173e-05
P(SYNJ2BP) = 8.861320336730173e-05
P(SYNM) = 0.0
P(SYNRG) = 0.00026583961010190517
P(SYT12) = 0.0
P(SYTL4) = 0.00044306601683650863
P(SYVN1) = 8.861320336730173e-05
P(SZRD1) = 8.861320336730173e-05
P(SZT2) = 0.0
P(TAB2) = 0.00017722640673460346
P(TAB3) = 0.00026583961010190517
P(TACC1) = 0.00017722640673460346
P(TACC2) = 0.0
P(TACO1) = 0.0
P(TADA2A) = 0.00017722640673460346
P(TADA3) = 8.861320336730173e-05
P(TAF1) = 0.0007089056269384139
P(TAF11) = 0.0
P(TAF13) = 8.861320336730173e-05
P(TAF15) = 0.0003544528134692069
P(TAF1A) = 0.00017722640673460346
P(TAF1B) = 0.0
P(TAF1C) = 0.00026583961010190517
P(TAF1D) = 0.00026583961010190517
P(TAF2) = 0.00017722640673460346
P(TAF4) = 8.861320336730173e-05
P(TAF4B) = 8.861320336730173e-05
P(TAF5) = 8.861320336730173e-05
P(TAF6) = 0.00017722640673460346
P(TAF9) = 0.00017722640673460346
P(TAF9B) = 0.0
P(TALDO1) = 0.0
P(TAMM41) = 0.00017722640673460346
P(TANC1) = 0.0007975188303057156
P(TANC2) = 0.0006202924235711121
P(TANGO6) = 0.0
P(TANK) = 0.0003544528134692069
P(TAOK1) = 8.861320336730173e-05
P(TAOK2) = 8.861320336730173e-05
P(TAOK3) = 0.0
P(TAPT1) = 8.861320336730173e-05
P(TARBP1) = 0.0007089056269384139
P(TARDBP) = 0.0003544528134692069
P(TARS) = 0.0005316792202038103
P(TARS2) = 0.00026583961010190517
P(TARSL2) = 8.861320336730173e-05
P(TASP1) = 0.0006202924235711121
P(TATDN1) = 0.00026583961010190517
P(TATDN3) = 8.861320336730173e-05
P(TAX1BP1) = 8.861320336730173e-05
P(TAX1BP3) = 8.861320336730173e-05
P(TAZ) = 0.0
P(TBC1D12) = 0.00017722640673460346
P(TBC1D14) = 0.0
P(TBC1D15) = 0.0003544528134692069
P(TBC1D19) = 0.0
P(TBC1D2) = 0.0
P(TBC1D20) = 0.0
P(TBC1D22A) = 0.00017722640673460346
P(TBC1D22B) = 0.0
P(TBC1D23) = 0.00017722640673460346
P(TBC1D2B) = 0.00026583961010190517
P(TBC1D30) = 0.0
P(TBC1D31) = 0.0006202924235711121
P(TBC1D32) = 8.861320336730173e-05
P(TBC1D4) = 0.0
P(TBC1D5) = 0.0007089056269384139
P(TBC1D7) = 8.861320336730173e-05
P(TBC1D8) = 0.0
P(TBC1D9B) = 8.861320336730173e-05
P(TBCA) = 0.0
P(TBCD) = 0.0
P(TBCE) = 0.00026583961010190517
P(TBCEL) = 8.861320336730173e-05
P(TBCK) = 0.00026583961010190517
P(TBK1) = 8.861320336730173e-05
P(TBL1X) = 0.00026583961010190517
P(TBL1XR1) = 0.00017722640673460346
P(TBP) = 0.00017722640673460346
P(TBRG1) = 0.0
P(TBRG4) = 8.861320336730173e-05
P(TBX3) = 0.00017722640673460346
P(TC2N) = 8.861320336730173e-05
P(TCAIM) = 0.0
P(TCEA1) = 0.0005316792202038103
P(TCEA2) = 0.0
P(TCEAL4) = 0.0
P(TCEAL8) = 0.0
P(TCEB1) = 0.0003544528134692069
P(TCEB2) = 8.861320336730173e-05
P(TCERG1) = 0.0007089056269384139
P(TCF12) = 0.00044306601683650863
P(TCF25) = 0.0003544528134692069
P(TCF3) = 0.0
P(TCF7L2) = 0.00026583961010190517
P(TCFL5) = 8.861320336730173e-05
P(TCHP) = 8.861320336730173e-05
P(TCOF1) = 0.00017722640673460346
P(TCP1) = 0.00017722640673460346
P(TCP11L1) = 8.861320336730173e-05
P(TCP11L2) = 0.0
P(TCTEX1D2) = 8.861320336730173e-05
P(TCTN1) = 8.861320336730173e-05
P(TCTN3) = 8.861320336730173e-05
P(TDG) = 8.861320336730173e-05
P(TDP1) = 0.00026583961010190517
P(TDP2) = 0.0
P(TDRD3) = 8.861320336730173e-05
P(TDRD9) = 0.0007089056269384139
P(TDRKH) = 0.0
P(TEAD1) = 0.00044306601683650863
P(TEAD2) = 0.0
P(TEC) = 0.0
P(TECPR2) = 8.861320336730173e-05
P(TECR) = 0.0
P(TEKT2) = 0.0
P(TELO2) = 0.0
P(TEN1) = 8.861320336730173e-05
P(TEN1-CDK3) = 0.0
P(TENM3) = 8.861320336730173e-05
P(TEP1) = 0.00026583961010190517
P(TERF1) = 8.861320336730173e-05
P(TERF2) = 0.0
P(TES) = 8.861320336730173e-05
P(TET2) = 0.0
P(TEX10) = 0.0
P(TEX2) = 8.861320336730173e-05
P(TEX30) = 8.861320336730173e-05
P(TEX9) = 0.0
P(TFAM) = 8.861320336730173e-05
P(TFAP2A) = 0.0
P(TFAP4) = 0.0
P(TFB2M) = 8.861320336730173e-05
P(TFCP2) = 0.00026583961010190517
P(TFDP1) = 0.0
P(TFDP2) = 0.00017722640673460346
P(TFE3) = 0.0
P(TFG) = 0.0
P(TFIP11) = 0.0
P(TFPI) = 0.00026583961010190517
P(TFRC) = 0.0007089056269384139
P(TGDS) = 0.0
P(TGFB1I1) = 0.0
P(TGFBR1) = 0.00017722640673460346
P(TGFBR3) = 0.0
P(TGFBRAP1) = 8.861320336730173e-05
P(TGM1) = 0.0
P(TGOLN2) = 0.0
P(TGS1) = 8.861320336730173e-05
P(THADA) = 0.00044306601683650863
P(THAP1) = 0.0
P(THAP5) = 0.00017722640673460346
P(THAP6) = 0.00017722640673460346
P(THAP7) = 0.0
P(THAP9) = 0.0
P(THAP9-AS1) = 0.00017722640673460346
P(THBS3) = 8.861320336730173e-05
P(THEM4) = 8.861320336730173e-05
P(THG1L) = 0.0
P(THOC1) = 0.00044306601683650863
P(THOC2) = 0.0003544528134692069
P(THOC5) = 0.00017722640673460346
P(THOC6) = 0.0
P(THOC7) = 0.0
P(THRAP3) = 0.00026583961010190517
P(THRB) = 0.00026583961010190517
P(THSD1) = 8.861320336730173e-05
P(THSD4) = 8.861320336730173e-05
P(THTPA) = 8.861320336730173e-05
P(THUMPD1) = 8.861320336730173e-05
P(THUMPD2) = 0.00026583961010190517
P(THUMPD3) = 0.0
P(THYN1) = 0.0
P(TIA1) = 0.00026583961010190517
P(TIAL1) = 0.00044306601683650863
P(TIAM2) = 8.861320336730173e-05
P(TICRR) = 0.00017722640673460346
P(TIMELESS) = 0.00017722640673460346
P(TIMM17A) = 0.0
P(TIMM17B) = 0.0
P(TIMM21) = 0.0
P(TIMM23) = 8.861320336730173e-05
P(TIMM23B) = 0.0
P(TIMM44) = 0.0
P(TIMM50) = 0.0
P(TIMM9) = 8.861320336730173e-05
P(TIMMDC1) = 8.861320336730173e-05
P(TIMP1) = 8.861320336730173e-05
P(TINAGL1) = 8.861320336730173e-05
P(TINF2) = 0.0
P(TIPIN) = 0.00017722640673460346
P(TIPRL) = 0.0
P(TIRAP) = 8.861320336730173e-05
P(TJAP1) = 0.0
P(TJP1) = 0.0003544528134692069
P(TK2) = 8.861320336730173e-05
P(TLDC1) = 8.861320336730173e-05
P(TLE3) = 0.00026583961010190517
P(TLE6) = 0.0
P(TLK1) = 0.0005316792202038103
P(TLK2) = 0.0008861320336730173
P(TLN1) = 0.0
P(TLN2) = 8.861320336730173e-05
P(TM2D1) = 0.0003544528134692069
P(TM2D3) = 8.861320336730173e-05
P(TM4SF1) = 8.861320336730173e-05
P(TM4SF1-AS1) = 0.0
P(TM7SF2) = 8.861320336730173e-05
