PART - I
P(SPRED1) = 2.6984726644719088e-05
P(SPRTN) = 2.6984726644719088e-05
P(SPRYD3) = 5.3969453289438175e-05
P(SPSB3) = 2.6984726644719088e-05
P(SPTAN1) = 0.0004317556263155054
P(SPTBN1) = 0.00010793890657887635
P(SPTBN2) = 5.3969453289438175e-05
P(SPTLC1) = 0.00013492363322359545
P(SPTLC2) = 8.095417993415727e-05
P(SQLE) = 2.6984726644719088e-05
P(SQSTM1) = 2.6984726644719088e-05
P(SRA1) = 2.6984726644719088e-05
P(SRBD1) = 0.0002428625398024718
P(SRCAP) = 0.00013492363322359545
P(SRD5A1) = 8.095417993415727e-05
P(SREBF1) = 8.095417993415727e-05
P(SREBF2) = 0.00013492363322359545
P(SREK1) = 0.0004857250796049436
P(SREK1IP1) = 5.3969453289438175e-05
P(SRFBP1) = 0.00010793890657887635
P(SRGAP1) = 8.095417993415727e-05
P(SRGAP2) = 2.6984726644719088e-05
P(SRI) = 2.6984726644719088e-05
P(SRP14) = 0.00016190835986831453
P(SRP54) = 0.00013492363322359545
P(SRP68) = 0.00018889308651303362
P(SRP72) = 2.6984726644719088e-05
P(SRP9) = 8.095417993415727e-05
P(SRPK1) = 0.00032381671973662906
P(SRPK2) = 0.00018889308651303362
P(SRPR) = 5.3969453289438175e-05
P(SRPRB) = 2.6984726644719088e-05
P(SRRM1) = 0.000620648712828539
P(SRRM2) = 0.0002698472664471909
P(SRRT) = 0.0002158778131577527
P(SRSF1) = 0.00018889308651303362
P(SRSF10) = 2.6984726644719088e-05
P(SRSF11) = 0.00035080144638134815
P(SRSF2) = 5.3969453289438175e-05
P(SRSF3) = 5.3969453289438175e-05
P(SRSF4) = 0.00032381671973662906
P(SRSF5) = 0.0002428625398024718
P(SRSF6) = 5.3969453289438175e-05
P(SRSF7) = 0.00035080144638134815
P(SS18) = 0.00029683199309191
P(SS18L1) = 5.3969453289438175e-05
P(SSB) = 8.095417993415727e-05
P(SSBP1) = 0.00016190835986831453
P(SSBP2) = 5.3969453289438175e-05
P(SSFA2) = 0.0004857250796049436
P(SSH1) = 8.095417993415727e-05
P(SSR1) = 2.6984726644719088e-05
P(SSR2) = 0.0002158778131577527
P(SSR3) = 0.00010793890657887635
P(SSR4) = 8.095417993415727e-05
P(SSRP1) = 0.00018889308651303362
P(SSSCA1) = 2.6984726644719088e-05
P(SSUH2) = 2.6984726644719088e-05
P(SSX2IP) = 0.0002428625398024718
P(ST13) = 0.00013492363322359545
P(ST3GAL1) = 5.3969453289438175e-05
P(ST3GAL3) = 0.0004047708996707863
P(ST3GAL4) = 5.3969453289438175e-05
P(ST5) = 5.3969453289438175e-05
P(ST7) = 0.00029683199309191
P(ST7L) = 0.0007016028927626963
P(STAG1) = 0.0005396945328943818
P(STAG2) = 0.00059366398618382
P(STAG3L2) = 0.00010793890657887635
P(STAG3L3) = 5.3969453289438175e-05
P(STAG3L4) = 0.0002158778131577527
P(STAG3L5P) = 8.095417993415727e-05
P(STAG3L5P-PVRIG2P-PILRB) = 0.00010793890657887635
P(STAM) = 0.00013492363322359545
P(STAM2) = 2.6984726644719088e-05
P(STAMBP) = 5.3969453289438175e-05
P(STAMBPL1) = 0.00013492363322359545
P(STARD3) = 8.095417993415727e-05
P(STARD4) = 0.0002158778131577527
P(STARD7) = 5.3969453289438175e-05
P(STARD9) = 0.00016190835986831453
P(STAT1) = 0.00010793890657887635
P(STAT2) = 0.00010793890657887635
P(STAT3) = 0.00016190835986831453
P(STAT5B) = 2.6984726644719088e-05
P(STAT6) = 0.0002158778131577527
P(STAU1) = 0.00018889308651303362
P(STAU2) = 0.0004047708996707863
P(STEAP3) = 2.6984726644719088e-05
P(STEAP4) = 2.6984726644719088e-05
P(STIL) = 0.0002158778131577527
P(STIM2) = 2.6984726644719088e-05
P(STIP1) = 0.00016190835986831453
P(STK10) = 2.6984726644719088e-05
P(STK11) = 2.6984726644719088e-05
P(STK11IP) = 5.3969453289438175e-05
P(STK16) = 2.6984726644719088e-05
P(STK17A) = 2.6984726644719088e-05
P(STK24) = 2.6984726644719088e-05
P(STK3) = 0.0002158778131577527
P(STK32C) = 2.6984726644719088e-05
P(STK36) = 0.00010793890657887635
P(STK38) = 0.00013492363322359545
P(STK38L) = 0.00010793890657887635
P(STK39) = 8.095417993415727e-05
P(STK4) = 0.00018889308651303362
P(STK40) = 8.095417993415727e-05
P(STMN1) = 5.3969453289438175e-05
P(STOML1) = 5.3969453289438175e-05
P(STOML2) = 5.3969453289438175e-05
P(STRA13) = 5.3969453289438175e-05
P(STRADA) = 8.095417993415727e-05
P(STRADB) = 2.6984726644719088e-05
P(STRAP) = 0.00013492363322359545
P(STRBP) = 0.0002698472664471909
P(STRIP1) = 0.00010793890657887635
P(STRIP2) = 2.6984726644719088e-05
P(STRN) = 5.3969453289438175e-05
P(STRN3) = 0.00018889308651303362
P(STT3A) = 0.00016190835986831453
P(STT3B) = 0.00029683199309191
P(STUB1) = 0.00016190835986831453
P(STX10) = 5.3969453289438175e-05
P(STX12) = 8.095417993415727e-05
P(STX16) = 0.00035080144638134815
P(STX16-NPEPL1) = 0.00013492363322359545
P(STX17) = 2.6984726644719088e-05
P(STX18) = 0.00018889308651303362
P(STX2) = 5.3969453289438175e-05
P(STX3) = 5.3969453289438175e-05
P(STX4) = 0.00018889308651303362
P(STX5) = 2.6984726644719088e-05
P(STX7) = 5.3969453289438175e-05
P(STX8) = 5.3969453289438175e-05
P(STXBP2) = 8.095417993415727e-05
P(STXBP3) = 5.3969453289438175e-05
P(STXBP4) = 0.00013492363322359545
P(STXBP5) = 8.095417993415727e-05
P(STXBP6) = 2.6984726644719088e-05
P(STYX) = 5.3969453289438175e-05
P(STYXL1) = 0.00013492363322359545
P(SUB1) = 0.0002428625398024718
P(SUCLG1) = 5.3969453289438175e-05
P(SUCLG2) = 2.6984726644719088e-05
P(SUCO) = 0.00010793890657887635
P(SUDS3) = 0.00016190835986831453
P(SUGP1) = 0.00016190835986831453
P(SUGP2) = 0.0002158778131577527
P(SUGT1) = 8.095417993415727e-05
P(SUMF1) = 2.6984726644719088e-05
P(SUMF2) = 0.0002158778131577527
P(SUMO1) = 5.3969453289438175e-05
P(SUMO2) = 5.3969453289438175e-05
P(SUN1) = 0.0002428625398024718
P(SUN2) = 8.095417993415727e-05
P(SUOX) = 5.3969453289438175e-05
P(SUPT16H) = 0.0002158778131577527
P(SUPT20H) = 0.00029683199309191
P(SUPT3H) = 0.00013492363322359545
P(SUPT4H1) = 2.6984726644719088e-05
P(SUPT5H) = 0.00010793890657887635
P(SUPT6H) = 0.00016190835986831453
P(SUPT7L) = 0.0002698472664471909
P(SUPV3L1) = 0.00018889308651303362
P(SURF4) = 2.6984726644719088e-05
P(SUSD1) = 5.3969453289438175e-05
P(SUV39H2) = 0.00013492363322359545
P(SUV420H1) = 0.0002428625398024718
P(SUZ12) = 0.00010793890657887635
P(SUZ12P) = 0.0002428625398024718
P(SVOPL) = 2.6984726644719088e-05
P(SWAP70) = 0.00013492363322359545
P(SYAP1) = 8.095417993415727e-05
P(SYCE1L) = 2.6984726644719088e-05
P(SYCP2) = 2.6984726644719088e-05
P(SYCP3) = 2.6984726644719088e-05
P(SYDE1) = 5.3969453289438175e-05
P(SYF2) = 2.6984726644719088e-05
P(SYMPK) = 2.6984726644719088e-05
P(SYNC) = 2.6984726644719088e-05
P(SYNCRIP) = 0.00018889308651303362
P(SYNE2) = 0.0007016028927626963
P(SYNE3) = 2.6984726644719088e-05
P(SYNJ1) = 0.00013492363322359545
P(SYNJ2) = 5.3969453289438175e-05
P(SYNJ2BP) = 5.3969453289438175e-05
P(SYNM) = 5.3969453289438175e-05
P(SYNRG) = 0.0002158778131577527
P(SYT12) = 2.6984726644719088e-05
P(SYTL4) = 0.00035080144638134815
P(SYVN1) = 0.00013492363322359545
P(SZRD1) = 5.3969453289438175e-05
P(SZT2) = 5.3969453289438175e-05
P(TAB2) = 5.3969453289438175e-05
P(TAB3) = 0.0002428625398024718
P(TACC1) = 8.095417993415727e-05
P(TACC2) = 0.00010793890657887635
P(TACO1) = 5.3969453289438175e-05
P(TADA2A) = 0.00029683199309191
P(TADA3) = 2.6984726644719088e-05
P(TAF1) = 0.0005127098062496627
P(TAF11) = 2.6984726644719088e-05
P(TAF13) = 8.095417993415727e-05
P(TAF15) = 0.0004047708996707863
P(TAF1A) = 0.00016190835986831453
P(TAF1B) = 8.095417993415727e-05
P(TAF1C) = 0.00010793890657887635
P(TAF1D) = 0.0008904959792757299
P(TAF2) = 0.0002698472664471909
P(TAF4) = 5.3969453289438175e-05
P(TAF4B) = 8.095417993415727e-05
P(TAF5) = 8.095417993415727e-05
P(TAF6) = 0.00016190835986831453
P(TAF9) = 5.3969453289438175e-05
P(TAF9B) = 5.3969453289438175e-05
P(TALDO1) = 8.095417993415727e-05
P(TAMM41) = 0.0002428625398024718
P(TANC1) = 0.0005396945328943818
P(TANC2) = 0.0004317556263155054
P(TANGO6) = 8.095417993415727e-05
P(TANK) = 0.00018889308651303362
P(TAOK1) = 0.00010793890657887635
P(TAOK2) = 2.6984726644719088e-05
P(TAOK3) = 0.00010793890657887635
P(TAPT1) = 0.00010793890657887635
P(TARBP1) = 0.0005666792595391009
P(TARDBP) = 0.00029683199309191
P(TARS) = 0.00037778617302606723
P(TARS2) = 0.00013492363322359545
P(TARSL2) = 8.095417993415727e-05
P(TASP1) = 0.0004587403529602245
P(TATDN1) = 0.00032381671973662906
P(TATDN3) = 0.00010793890657887635
P(TAX1BP1) = 0.00010793890657887635
P(TAX1BP3) = 2.6984726644719088e-05
P(TAZ) = 0.00013492363322359545
P(TBC1D12) = 0.0002158778131577527
P(TBC1D14) = 2.6984726644719088e-05
P(TBC1D15) = 0.00037778617302606723
P(TBC1D19) = 5.3969453289438175e-05
P(TBC1D2) = 2.6984726644719088e-05
P(TBC1D20) = 5.3969453289438175e-05
P(TBC1D22A) = 0.00016190835986831453
P(TBC1D22B) = 2.6984726644719088e-05
P(TBC1D23) = 0.00016190835986831453
P(TBC1D2B) = 0.00010793890657887635
P(TBC1D30) = 5.3969453289438175e-05
P(TBC1D31) = 0.00035080144638134815
P(TBC1D32) = 0.00010793890657887635
P(TBC1D4) = 0.00016190835986831453
P(TBC1D5) = 0.0005127098062496627
P(TBC1D7) = 2.6984726644719088e-05
P(TBC1D8) = 8.095417993415727e-05
P(TBC1D9B) = 5.3969453289438175e-05
P(TBCA) = 8.095417993415727e-05
P(TBCD) = 5.3969453289438175e-05
P(TBCE) = 0.00016190835986831453
P(TBCEL) = 0.00010793890657887635
P(TBCK) = 0.0002158778131577527
P(TBK1) = 0.00013492363322359545
P(TBL1X) = 0.00016190835986831453
P(TBL1XR1) = 0.0002698472664471909
P(TBP) = 0.00010793890657887635
P(TBRG1) = 8.095417993415727e-05
P(TBRG4) = 0.00013492363322359545
P(TBX3) = 8.095417993415727e-05
P(TC2N) = 5.3969453289438175e-05
P(TCAIM) = 0.00016190835986831453
P(TCEA1) = 0.0004587403529602245
P(TCEA2) = 5.3969453289438175e-05
P(TCEAL4) = 8.095417993415727e-05
P(TCEAL8) = 2.6984726644719088e-05
P(TCEB1) = 0.00018889308651303362
P(TCEB2) = 2.6984726644719088e-05
P(TCERG1) = 0.0004857250796049436
P(TCF12) = 0.0002698472664471909
P(TCF25) = 0.0002428625398024718
P(TCF3) = 8.095417993415727e-05
P(TCF7L2) = 0.0002428625398024718
P(TCFL5) = 5.3969453289438175e-05
P(TCHP) = 2.6984726644719088e-05
P(TCOF1) = 0.0002428625398024718
P(TCP1) = 0.0002428625398024718
P(TCP11L1) = 5.3969453289438175e-05
P(TCP11L2) = 5.3969453289438175e-05
P(TCTEX1D2) = 2.6984726644719088e-05
P(TCTN1) = 2.6984726644719088e-05
P(TCTN3) = 2.6984726644719088e-05
P(TDG) = 0.00013492363322359545
P(TDP1) = 0.0002428625398024718
P(TDP2) = 2.6984726644719088e-05
P(TDRD3) = 0.00013492363322359545
P(TDRD9) = 0.0004857250796049436
P(TDRKH) = 2.6984726644719088e-05
P(TEAD1) = 0.00029683199309191
P(TEAD2) = 5.3969453289438175e-05
P(TEC) = 2.6984726644719088e-05
P(TECPR2) = 5.3969453289438175e-05
P(TECR) = 0.00013492363322359545
P(TEKT2) = 2.6984726644719088e-05
P(TELO2) = 2.6984726644719088e-05
P(TEN1) = 2.6984726644719088e-05
P(TEN1-CDK3) = 5.3969453289438175e-05
P(TENM3) = 2.6984726644719088e-05
P(TEP1) = 0.00016190835986831453
P(TERF1) = 2.6984726644719088e-05
P(TERF2) = 2.6984726644719088e-05
P(TES) = 8.095417993415727e-05
P(TET2) = 2.6984726644719088e-05
P(TEX10) = 0.0002428625398024718
P(TEX2) = 2.6984726644719088e-05
P(TEX30) = 5.3969453289438175e-05
P(TEX9) = 0.00016190835986831453
P(TFAM) = 8.095417993415727e-05
P(TFAP2A) = 5.3969453289438175e-05
P(TFAP4) = 2.6984726644719088e-05
P(TFB2M) = 2.6984726644719088e-05
P(TFCP2) = 0.0002428625398024718
P(TFDP1) = 0.00010793890657887635
P(TFDP2) = 0.0002428625398024718
P(TFE3) = 2.6984726644719088e-05
P(TFG) = 8.095417993415727e-05
P(TFIP11) = 0.00010793890657887635
P(TFPI) = 0.00032381671973662906
P(TFRC) = 0.0005396945328943818
P(TGDS) = 5.3969453289438175e-05
P(TGFB1I1) = 2.6984726644719088e-05
P(TGFBR1) = 8.095417993415727e-05
P(TGFBR3) = 5.3969453289438175e-05
P(TGFBRAP1) = 5.3969453289438175e-05
P(TGM1) = 2.6984726644719088e-05
P(TGOLN2) = 5.3969453289438175e-05
P(TGS1) = 5.3969453289438175e-05
P(THADA) = 0.0005396945328943818
P(THAP1) = 2.6984726644719088e-05
P(THAP5) = 0.00010793890657887635
P(THAP6) = 0.00013492363322359545
P(THAP7) = 2.6984726644719088e-05
P(THAP9) = 5.3969453289438175e-05
P(THAP9-AS1) = 0.0002158778131577527
P(THBS3) = 8.095417993415727e-05
P(THEM4) = 8.095417993415727e-05
P(THG1L) = 0.00013492363322359545
P(THOC1) = 0.00037778617302606723
P(THOC2) = 0.0010524043391440445
P(THOC5) = 0.0002428625398024718
P(THOC6) = 0.00018889308651303362
P(THOC7) = 2.6984726644719088e-05
P(THRAP3) = 0.00016190835986831453
P(THRB) = 0.00010793890657887635
P(THSD1) = 2.6984726644719088e-05
P(THSD4) = 8.095417993415727e-05
P(THTPA) = 2.6984726644719088e-05
P(THUMPD1) = 2.6984726644719088e-05
P(THUMPD2) = 0.00016190835986831453
P(THUMPD3) = 2.6984726644719088e-05
P(THYN1) = 2.6984726644719088e-05
P(TIA1) = 0.00037778617302606723
P(TIAL1) = 0.0004047708996707863
P(TIAM2) = 5.3969453289438175e-05
P(TICRR) = 0.00016190835986831453
P(TIMELESS) = 0.0002428625398024718
P(TIMM17A) = 2.6984726644719088e-05
P(TIMM17B) = 0.00010793890657887635
P(TIMM21) = 5.3969453289438175e-05
P(TIMM23) = 2.6984726644719088e-05
P(TIMM23B) = 2.6984726644719088e-05
P(TIMM44) = 8.095417993415727e-05
P(TIMM50) = 5.3969453289438175e-05
P(TIMM9) = 0.00010793890657887635
P(TIMMDC1) = 8.095417993415727e-05
P(TIMP1) = 2.6984726644719088e-05
P(TINAGL1) = 8.095417993415727e-05
P(TINF2) = 2.6984726644719088e-05
P(TIPIN) = 0.00013492363322359545
P(TIPRL) = 2.6984726644719088e-05
P(TIRAP) = 2.6984726644719088e-05
P(TJAP1) = 0.00010793890657887635
P(TJP1) = 0.0002428625398024718
P(TK2) = 2.6984726644719088e-05
P(TLDC1) = 5.3969453289438175e-05
P(TLE3) = 0.00016190835986831453
P(TLE6) = 2.6984726644719088e-05
P(TLK1) = 0.0004587403529602245
P(TLK2) = 0.0006476334394732581
P(TLN1) = 2.6984726644719088e-05
P(TLN2) = 0.00010793890657887635
P(TM2D1) = 0.00029683199309191
P(TM2D3) = 8.095417993415727e-05
P(TM4SF1) = 0.00010793890657887635
P(TM4SF1-AS1) = 2.6984726644719088e-05
P(TM7SF2) = 5.3969453289438175e-05
P(TM7SF3) = 8.095417993415727e-05
P(TM9SF1) = 2.6984726644719088e-05
P(TM9SF2) = 5.3969453289438175e-05
P(TM9SF3) = 5.3969453289438175e-05
P(TM9SF4) = 0.00010793890657887635
P(TMA16) = 2.6984726644719088e-05
P(TMBIM1) = 2.6984726644719088e-05
P(TMBIM6) = 0.00018889308651303362
P(TMC5) = 8.095417993415727e-05
P(TMC7) = 0.00010793890657887635
P(TMCC1) = 8.095417993415727e-05
P(TMCO4) = 5.3969453289438175e-05
P(TMCO6) = 5.3969453289438175e-05
P(TMED10) = 5.3969453289438175e-05
P(TMED3) = 5.3969453289438175e-05
P(TMED5) = 0.00010793890657887635
P(TMED9) = 5.3969453289438175e-05
P(TMEM106C) = 5.3969453289438175e-05
P(TMEM116) = 5.3969453289438175e-05
P(TMEM117) = 2.6984726644719088e-05
P(TMEM120B) = 2.6984726644719088e-05
P(TMEM126A) = 0.00010793890657887635
P(TMEM126B) = 0.00013492363322359545
P(TMEM131) = 0.00035080144638134815
P(TMEM135) = 0.0002428625398024718
P(TMEM138) = 2.6984726644719088e-05
P(TMEM147) = 5.3969453289438175e-05
P(TMEM14B) = 0.00010793890657887635
P(TMEM14C) = 8.095417993415727e-05
P(TMEM156) = 2.6984726644719088e-05
P(TMEM161B) = 0.00032381671973662906
P(TMEM161B-AS1) = 5.3969453289438175e-05
P(TMEM164) = 2.6984726644719088e-05
P(TMEM165) = 5.3969453289438175e-05
P(TMEM167A) = 2.6984726644719088e-05
P(TMEM173) = 2.6984726644719088e-05
P(TMEM175) = 5.3969453289438175e-05
P(TMEM181) = 0.00016190835986831453
P(TMEM183A) = 2.6984726644719088e-05
P(TMEM184A) = 2.6984726644719088e-05
P(TMEM19) = 5.3969453289438175e-05
P(TMEM192) = 2.6984726644719088e-05
P(TMEM194A) = 0.00018889308651303362
P(TMEM194B) = 0.00010793890657887635
P(TMEM198B) = 5.3969453289438175e-05
P(TMEM199) = 0.00010793890657887635
P(TMEM2) = 0.00010793890657887635
P(TMEM201) = 2.6984726644719088e-05
P(TMEM206) = 2.6984726644719088e-05
P(TMEM208) = 8.095417993415727e-05
P(TMEM209) = 0.00018889308651303362
P(TMEM214) = 8.095417993415727e-05
P(TMEM219) = 5.3969453289438175e-05
P(TMEM222) = 2.6984726644719088e-05
P(TMEM230) = 8.095417993415727e-05
P(TMEM231) = 2.6984726644719088e-05
P(TMEM234) = 0.00016190835986831453
P(TMEM237) = 2.6984726644719088e-05
P(TMEM241) = 2.6984726644719088e-05
P(TMEM245) = 0.0004587403529602245
P(TMEM248) = 5.3969453289438175e-05
P(TMEM256-PLSCR3) = 5.3969453289438175e-05
P(TMEM259) = 0.00016190835986831453
P(TMEM260) = 0.00010793890657887635
P(TMEM30A) = 2.6984726644719088e-05
P(TMEM33) = 0.00010793890657887635
P(TMEM39A) = 0.0002698472664471909
P(TMEM41B) = 0.00010793890657887635
P(TMEM43) = 5.3969453289438175e-05
P(TMEM44) = 2.6984726644719088e-05
P(TMEM45A) = 0.00013492363322359545
P(TMEM45B) = 2.6984726644719088e-05
P(TMEM5) = 5.3969453289438175e-05
P(TMEM50A) = 5.3969453289438175e-05
P(TMEM50B) = 5.3969453289438175e-05
P(TMEM55B) = 5.3969453289438175e-05
P(TMEM56) = 2.6984726644719088e-05
P(TMEM62) = 0.00029683199309191
P(TMEM63A) = 0.00013492363322359545
P(TMEM63B) = 2.6984726644719088e-05
P(TMEM64) = 2.6984726644719088e-05
P(TMEM65) = 2.6984726644719088e-05
P(TMEM66) = 0.00016190835986831453
P(TMEM67) = 0.00016190835986831453
P(TMEM68) = 2.6984726644719088e-05
P(TMEM69) = 5.3969453289438175e-05
P(TMEM87A) = 0.0002428625398024718
P(TMEM87B) = 0.00016190835986831453
P(TMEM9) = 0.00010793890657887635
P(TMEM91) = 8.095417993415727e-05
P(TMEM97) = 2.6984726644719088e-05
P(TMEM9B) = 2.6984726644719088e-05
P(TMF1) = 0.00010793890657887635
P(TMLHE) = 2.6984726644719088e-05
P(TMOD3) = 0.00010793890657887635
P(TMPO) = 0.00010793890657887635
P(TMPRSS3) = 5.3969453289438175e-05
P(TMTC1) = 0.00013492363322359545
P(TMTC3) = 0.00010793890657887635
P(TMTC4) = 8.095417993415727e-05
P(TMUB2) = 8.095417993415727e-05
P(TMX1) = 8.095417993415727e-05
P(TMX2) = 0.00029683199309191
P(TMX3) = 0.00035080144638134815
P(TNFAIP1) = 2.6984726644719088e-05
P(TNFRSF10A) = 2.6984726644719088e-05
P(TNFRSF10B) = 0.00010793890657887635
P(TNFRSF9) = 2.6984726644719088e-05
P(TNIK) = 8.095417993415727e-05
P(TNIP1) = 0.00018889308651303362
P(TNK2) = 5.3969453289438175e-05
P(TNKS) = 5.3969453289438175e-05
P(TNKS2) = 0.00037778617302606723
P(TNPO1) = 0.0005666792595391009
P(TNPO2) = 0.00032381671973662906
P(TNPO3) = 0.00032381671973662906
P(TNRC6A) = 0.0007016028927626963
P(TNRC6B) = 0.00013492363322359545
P(TNS3) = 2.6984726644719088e-05
P(TNS4) = 0.00013492363322359545
P(TOE1) = 2.6984726644719088e-05
P(TOM1) = 5.3969453289438175e-05
P(TOM1L1) = 0.0002698472664471909
P(TOMM20) = 5.3969453289438175e-05
P(TOMM34) = 5.3969453289438175e-05
P(TOMM40L) = 2.6984726644719088e-05
P(TOMM7) = 5.3969453289438175e-05
P(TOMM70A) = 2.6984726644719088e-05
P(TONSL) = 5.3969453289438175e-05
P(TOP1) = 0.0002428625398024718
P(TOP1MT) = 5.3969453289438175e-05
P(TOP2A) = 0.00010793890657887635
P(TOP2B) = 0.00013492363322359545
P(TOP3A) = 0.00035080144638134815
P(TOP3B) = 0.00035080144638134815
P(TOPBP1) = 0.0002698472664471909
P(TOPORS) = 2.6984726644719088e-05
P(TOR1A) = 2.6984726644719088e-05
P(TOR1AIP1) = 8.095417993415727e-05
P(TOR1AIP2) = 0.00010793890657887635
P(TOR3A) = 2.6984726644719088e-05
P(TOX4) = 5.3969453289438175e-05
P(TP53) = 2.6984726644719088e-05
P(TP53BP1) = 0.00018889308651303362
P(TP53BP2) = 0.00013492363322359545
P(TP53I3) = 5.3969453289438175e-05
P(TP73-AS1) = 2.6984726644719088e-05
P(TPCN1) = 0.00016190835986831453
P(TPD52) = 5.3969453289438175e-05
P(TPD52L2) = 8.095417993415727e-05
P(TPGS2) = 8.095417993415727e-05
P(TPK1) = 8.095417993415727e-05
P(TPM1) = 0.00010793890657887635
P(TPM2) = 0.00032381671973662906
P(TPM3) = 0.0002158778131577527
P(TPM4) = 0.00018889308651303362
P(TPP1) = 8.095417993415727e-05
P(TPP2) = 0.0005666792595391009
P(TPR) = 0.00059366398618382
P(TPRA1) = 2.6984726644719088e-05
P(TPRKB) = 0.00016190835986831453
P(TPT1) = 0.0002158778131577527
P(TPX2) = 0.00013492363322359545
P(TRA2A) = 0.0004047708996707863
P(TRA2B) = 0.00037778617302606723
P(TRABD2A) = 2.6984726644719088e-05
P(TRAF2) = 8.095417993415727e-05
P(TRAF3) = 5.3969453289438175e-05
P(TRAF3IP1) = 5.3969453289438175e-05
P(TRAF3IP2) = 5.3969453289438175e-05
P(TRAF4) = 5.3969453289438175e-05
P(TRAF5) = 8.095417993415727e-05
P(TRAF6) = 5.3969453289438175e-05
P(TRAF7) = 2.6984726644719088e-05
P(TRAIP) = 2.6984726644719088e-05
P(TRAK1) = 5.3969453289438175e-05
P(TRAK2) = 5.3969453289438175e-05
P(TRAM1) = 8.095417993415727e-05
P(TRAM2) = 0.00013492363322359545
P(TRANK1) = 5.3969453289438175e-05
P(TRAP1) = 0.00018889308651303362
P(TRAPPC10) = 0.0002428625398024718
P(TRAPPC11) = 0.0002698472664471909
P(TRAPPC12) = 0.0002158778131577527
P(TRAPPC13) = 8.095417993415727e-05
P(TRAPPC2) = 0.0002158778131577527
P(TRAPPC2L) = 0.00010793890657887635
P(TRAPPC3) = 2.6984726644719088e-05
P(TRAPPC4) = 5.3969453289438175e-05
P(TRAPPC6B) = 0.0002428625398024718
P(TRAPPC8) = 0.00032381671973662906
P(TRAPPC9) = 8.095417993415727e-05
P(TRIM14) = 0.00010793890657887635
P(TRIM16) = 0.00010793890657887635
P(TRIM16L) = 0.00013492363322359545
P(TRIM2) = 2.6984726644719088e-05
P(TRIM21) = 2.6984726644719088e-05
P(TRIM22) = 5.3969453289438175e-05
P(TRIM23) = 2.6984726644719088e-05
P(TRIM24) = 0.00032381671973662906
P(TRIM25) = 5.3969453289438175e-05
P(TRIM28) = 8.095417993415727e-05
P(TRIM33) = 0.00032381671973662906
P(TRIM37) = 0.0004587403529602245
P(TRIM4) = 8.095417993415727e-05
P(TRIM44) = 8.095417993415727e-05
P(TRIM45) = 8.095417993415727e-05
P(TRIM5) = 0.00010793890657887635
P(TRIM66) = 0.00016190835986831453
P(TRIM68) = 5.3969453289438175e-05
P(TRIML2) = 0.00010793890657887635
P(TRIO) = 0.00032381671973662906
P(TRIP10) = 5.3969453289438175e-05
P(TRIP11) = 0.00037778617302606723
P(TRIP12) = 0.00032381671973662906
P(TRIP13) = 8.095417993415727e-05
P(TRIP4) = 0.00010793890657887635
P(TRIQK) = 0.00010793890657887635
P(TRIT1) = 0.00018889308651303362
P(TRMT1) = 0.0002698472664471909
P(TRMT10B) = 8.095417993415727e-05
P(TRMT11) = 0.0004317556263155054
P(TRMT112) = 8.095417993415727e-05
P(TRMT13) = 0.00018889308651303362
P(TRMT1L) = 5.3969453289438175e-05
P(TRMT2B) = 0.00016190835986831453
P(TRMT44) = 5.3969453289438175e-05
P(TRMT6) = 0.00010793890657887635
P(TRMT61B) = 8.095417993415727e-05
P(TRMU) = 0.00013492363322359545
P(TRNAU1AP) = 0.00016190835986831453
P(TRNT1) = 0.0002158778131577527
P(TROAP) = 5.3969453289438175e-05
P(TROVE2) = 0.00032381671973662906
P(TRPC1) = 2.6984726644719088e-05
P(TRPC4AP) = 0.00032381671973662906
P(TRPM7) = 0.0005396945328943818
P(TRPV1) = 5.3969453289438175e-05
P(TRRAP) = 0.0002428625398024718
P(TRUB1) = 0.00010793890657887635
P(TRUB2) = 2.6984726644719088e-05
P(TSC1) = 0.0002698472664471909
P(TSC2) = 2.6984726644719088e-05
P(TSC22D1) = 5.3969453289438175e-05
P(TSC22D2) = 0.00010793890657887635
P(TSEN15) = 2.6984726644719088e-05
P(TSEN2) = 0.0006476334394732581
P(TSFM) = 2.6984726644719088e-05
P(TSN) = 0.00016190835986831453
P(TSNAX) = 2.6984726644719088e-05
P(TSPAN12) = 5.3969453289438175e-05
P(TSPAN19) = 2.6984726644719088e-05
P(TSPAN3) = 5.3969453289438175e-05
P(TSPAN31) = 2.6984726644719088e-05
P(TSPAN4) = 5.3969453289438175e-05
P(TSPAN6) = 5.3969453289438175e-05
P(TSPAN8) = 2.6984726644719088e-05
P(TSPYL2) = 0.00010793890657887635
P(TSR1) = 0.00016190835986831453
P(TSR2) = 2.6984726644719088e-05
P(TSSC1) = 8.095417993415727e-05
P(TSTA3) = 0.00010793890657887635
P(TSTD2) = 0.00013492363322359545
P(TSTD3) = 5.3969453289438175e-05
P(TTBK2) = 0.0002428625398024718
P(TTC1) = 5.3969453289438175e-05
P(TTC13) = 0.00018889308651303362
P(TTC14) = 0.0002158778131577527
P(TTC17) = 0.00029683199309191
P(TTC18) = 8.095417993415727e-05
P(TTC19) = 0.0002158778131577527
P(TTC21B) = 0.00016190835986831453
P(TTC23) = 0.0002428625398024718
P(TTC26) = 0.00010793890657887635
P(TTC27) = 0.00013492363322359545
P(TTC28) = 0.00010793890657887635
