PART - I
P(KIAA0100) = 0.0012828736369467607
P(KIAA0101) = 0.0
P(KIAA0195) = 0.0
P(KIAA0196) = 0.0
P(KIAA0226) = 0.0
P(KIAA0232) = 0.0
P(KIAA0319) = 0.0
P(KIAA0319L) = 0.0
P(KIAA0355) = 0.0
P(KIAA0368) = 0.0
P(KIAA0391) = 0.0
P(KIAA0430) = 0.0006414368184733803
P(KIAA0556) = 0.0
P(KIAA0586) = 0.0
P(KIAA0753) = 0.0
P(KIAA0825) = 0.0
P(KIAA0895) = 0.0
P(KIAA0895L) = 0.0
P(KIAA0907) = 0.0
P(KIAA0922) = 0.0
P(KIAA0947) = 0.0
P(KIAA1009) = 0.0
P(KIAA1033) = 0.0
P(KIAA1109) = 0.0
P(KIAA1211) = 0.0
P(KIAA1217) = 0.0
P(KIAA1279) = 0.0
P(KIAA1324L) = 0.0
P(KIAA1328) = 0.0
P(KIAA1407) = 0.0
P(KIAA1429) = 0.0
P(KIAA1432) = 0.0
P(KIAA1468) = 0.0
P(KIAA1524) = 0.0
P(KIAA1549) = 0.0
P(KIAA1551) = 0.0
P(KIAA1598) = 0.0
P(KIAA1671) = 0.0
P(KIAA1715) = 0.0
P(KIAA1731) = 0.0
P(KIAA1841) = 0.0
P(KIAA2026) = 0.0
P(KIDINS220) = 0.0
P(KIF11) = 0.0
P(KIF13A) = 0.0
P(KIF13B) = 0.0
P(KIF14) = 0.0
P(KIF15) = 0.0
P(KIF16B) = 0.0
P(KIF18A) = 0.0
P(KIF1B) = 0.0
P(KIF1C) = 0.0
P(KIF20A) = 0.0
P(KIF20B) = 0.0
P(KIF21A) = 0.0
P(KIF21B) = 0.0
P(KIF22) = 0.0012828736369467607
P(KIF23) = 0.0
P(KIF24) = 0.0
P(KIF27) = 0.0
P(KIF2A) = 0.0
P(KIF2C) = 0.0
P(KIF3A) = 0.0
P(KIF4A) = 0.0
P(KIF5B) = 0.0
P(KIF9) = 0.0
P(KIFAP3) = 0.0
P(KIFC3) = 0.0
P(KIN) = 0.0
P(KIRREL) = 0.0
P(KITLG) = 0.0
P(KLC1) = 0.0
P(KLF4) = 0.0006414368184733803
P(KLF6) = 0.0
P(KLF7) = 0.0
P(KLHDC2) = 0.0006414368184733803
P(KLHDC4) = 0.0012828736369467607
P(KLHL12) = 0.0
P(KLHL2) = 0.0
P(KLHL20) = 0.0
P(KLHL21) = 0.0006414368184733803
P(KLHL24) = 0.0
P(KLHL5) = 0.0
P(KLHL7) = 0.0
P(KLHL8) = 0.0
P(KLRAP1) = 0.0
P(KLRC4-KLRK1) = 0.0
P(KLRK1) = 0.0012828736369467607
P(KMT2A) = 0.0
P(KMT2B) = 0.0
P(KMT2C) = 0.0006414368184733803
P(KMT2D) = 0.0006414368184733803
P(KMT2E) = 0.0
P(KNOP1) = 0.0
P(KNSTRN) = 0.0
P(KNTC1) = 0.0
P(KPNA1) = 0.0
P(KPNA2) = 0.0
P(KPNA3) = 0.0
P(KPNA4) = 0.0
P(KPNA5) = 0.0
P(KPNA6) = 0.0
P(KPNB1) = 0.0
P(KRAS) = 0.0
P(KRBOX4) = 0.0
P(KRI1) = 0.0025657472738935213
P(KRIT1) = 0.0006414368184733803
P(KRR1) = 0.0
P(KRT17) = 0.0006414368184733803
P(KRT18) = 0.0006414368184733803
P(KRT222) = 0.0
P(KRT7) = 0.0
P(KRT8) = 0.0012828736369467607
P(KRT80) = 0.0006414368184733803
P(KRTCAP2) = 0.0006414368184733803
P(KTN1) = 0.0006414368184733803
P(KYNU) = 0.0
P(L1CAM) = 0.0
P(L2HGDH) = 0.0
P(L3HYPDH) = 0.0
P(L3MBTL1) = 0.0
P(L3MBTL2) = 0.0006414368184733803
P(L3MBTL3) = 0.0
P(LA16c-431H6.6) = 0.0
P(LACC1) = 0.0
P(LACE1) = 0.0
P(LAMA1) = 0.0
P(LAMA3) = 0.0
P(LAMA5) = 0.0
P(LAMB1) = 0.0
P(LAMB3) = 0.0
P(LAMC1) = 0.0
P(LAMP1) = 0.0006414368184733803
P(LAMP2) = 0.0
P(LAMTOR3) = 0.0
P(LAMTOR5) = 0.0
P(LAMTOR5-AS1) = 0.0
P(LARP1) = 0.0
P(LARP1B) = 0.0006414368184733803
P(LARP4) = 0.0
P(LARP4B) = 0.0
P(LARP7) = 0.0
P(LARS) = 0.0
P(LARS2) = 0.0
P(LAS1L) = 0.0
P(LASP1) = 0.0
P(LATS1) = 0.0
P(LBR) = 0.0
P(LCLAT1) = 0.0
P(LCN2) = 0.0006414368184733803
P(LCOR) = 0.0
P(LCORL) = 0.0
P(LDHA) = 0.0
P(LDHB) = 0.0
P(LDLR) = 0.0
P(LEMD2) = 0.0
P(LEMD3) = 0.0
P(LENG8) = 0.0
P(LEO1) = 0.0
P(LEPR) = 0.0
P(LEPRE1) = 0.0006414368184733803
P(LETM2) = 0.0
P(LETMD1) = 0.0
P(LGALS3BP) = 0.0
P(LGMN) = 0.0
P(LGR4) = 0.0
P(LHPP) = 0.0
P(LIAS) = 0.0
P(LIFR) = 0.0
P(LIG1) = 0.0
P(LIG3) = 0.0
P(LIMA1) = 0.0
P(LIMCH1) = 0.0
P(LIMS1) = 0.0
P(LIN52) = 0.0
P(LIN54) = 0.0
P(LIN7C) = 0.0
P(LIN9) = 0.0
P(LINC00174) = 0.0
P(LINC00240) = 0.0012828736369467607
P(LINC00339) = 0.0
P(LINC00472) = 0.0
P(LINC00473) = 0.0
P(LINC00478) = 0.0
P(LINC00630) = 0.0
P(LINC00669) = 0.0
P(LINC00893) = 0.0
P(LINC00894) = 0.0
P(LINC00941) = 0.0
P(LINC00958) = 0.0
P(LINC00963) = 0.0
P(LINC01031) = 0.0
P(LINC01060) = 0.0
P(LINGO2) = 0.0
P(LINS) = 0.0
P(LIPA) = 0.0
P(LITAF) = 0.0
P(LL0XNC01-237H1.2) = 0.0
P(LL22NC03-80A10.6) = 0.0
P(LMAN1) = 0.0
P(LMAN2L) = 0.0
P(LMBR1) = 0.0
P(LMBR1L) = 0.0
P(LMBRD1) = 0.0
P(LMLN) = 0.0006414368184733803
P(LMNB1) = 0.0
P(LMO7) = 0.0
P(LMTK2) = 0.0
P(LNX2) = 0.0
P(LONP1) = 0.0
P(LONP2) = 0.0
P(LONRF1) = 0.0
P(LONRF3) = 0.0
P(LOXL2) = 0.0
P(LPCAT1) = 0.0
P(LPCAT3) = 0.0
P(LPCAT4) = 0.0
P(LPGAT1) = 0.0
P(LPIN1) = 0.0
P(LPIN2) = 0.0
P(LPP) = 0.0
P(LPXN) = 0.0
P(LRBA) = 0.0
P(LRCH1) = 0.0
P(LRCH3) = 0.0
P(LRIF1) = 0.0
P(LRIG2) = 0.0
P(LRIG3) = 0.0
P(LRP1) = 0.0006414368184733803
P(LRP11) = 0.0
P(LRP1B) = 0.0
P(LRP2BP) = 0.0
P(LRP4) = 0.0
P(LRP6) = 0.0
P(LRP8) = 0.0
P(LRPAP1) = 0.0
P(LRPPRC) = 0.0
P(LRR1) = 0.0
P(LRRC1) = 0.0
P(LRRC16A) = 0.0
P(LRRC27) = 0.0
P(LRRC37A4P) = 0.0
P(LRRC37B) = 0.0
P(LRRC40) = 0.0
P(LRRC41) = 0.0006414368184733803
P(LRRC42) = 0.0
P(LRRC47) = 0.0
P(LRRC49) = 0.0
P(LRRC57) = 0.0
P(LRRC58) = 0.0
P(LRRFIP1) = 0.0
P(LRRFIP2) = 0.0
P(LRRIQ1) = 0.0
P(LRRK1) = 0.0
P(LRSAM1) = 0.0
P(LSG1) = 0.0
P(LSM1) = 0.0
P(LSM12) = 0.0
P(LSM14A) = 0.0
P(LSM14B) = 0.0
P(LSM4) = 0.0
P(LSMD1) = 0.0
P(LSR) = 0.0
P(LSS) = 0.0
P(LTA4H) = 0.0006414368184733803
P(LTB4R2) = 0.0
P(LTBP4) = 0.0
P(LTBR) = 0.0006414368184733803
P(LTN1) = 0.0
P(LUC7L) = 0.0006414368184733803
P(LUC7L2) = 0.0
P(LUC7L3) = 0.0
P(LUZP1) = 0.0
P(LY6K) = 0.0006414368184733803
P(LYAR) = 0.0
P(LYN) = 0.0
P(LYPLA1) = 0.0
P(LYPLAL1) = 0.0
P(LYRM1) = 0.0
P(LYRM4) = 0.0
P(LYRM7) = 0.0
P(LYST) = 0.0
P(LZIC) = 0.0
P(LZTFL1) = 0.0006414368184733803
P(M6PR) = 0.0
P(MACF1) = 0.0006414368184733803
P(MAD1L1) = 0.0
P(MAD2L1) = 0.0
P(MADD) = 0.0
P(MAEA) = 0.0006414368184733803
P(MAF1) = 0.0006414368184733803
P(MAGED2) = 0.0006414368184733803
P(MAGI1) = 0.0
P(MAGI3) = 0.0
P(MAGOH) = 0.0
P(MAGOHB) = 0.0006414368184733803
P(MAGT1) = 0.0
P(MAK16) = 0.0
P(MAL2) = 0.0
P(MALT1) = 0.0
P(MAN1A2) = 0.0
P(MAN1B1) = 0.0
P(MAN2A1) = 0.0
P(MAN2A2) = 0.0006414368184733803
P(MAN2B1) = 0.0
P(MAN2C1) = 0.001924310455420141
P(MANBA) = 0.0006414368184733803
P(MANBAL) = 0.0
P(MANEAL) = 0.0
P(MAP1LC3B) = 0.0
P(MAP2K1) = 0.0
P(MAP2K2) = 0.0006414368184733803
P(MAP2K3) = 0.0
P(MAP2K5) = 0.0
P(MAP2K6) = 0.0
P(MAP2K7) = 0.0
P(MAP3K1) = 0.0
P(MAP3K10) = 0.0
P(MAP3K12) = 0.0006414368184733803
P(MAP3K15) = 0.0
P(MAP3K2) = 0.0
P(MAP3K3) = 0.0
P(MAP3K4) = 0.0
P(MAP3K5) = 0.0
P(MAP3K7) = 0.0006414368184733803
P(MAP3K7CL) = 0.0
P(MAP3K9) = 0.0
P(MAP4) = 0.0
P(MAP4K3) = 0.0
P(MAP4K4) = 0.0
P(MAP4K5) = 0.0
P(MAP7) = 0.0
P(MAP7D3) = 0.0
P(MAPK1) = 0.0
P(MAPK14) = 0.0
P(MAPK1IP1L) = 0.0
P(MAPK6) = 0.0
P(MAPK8) = 0.0
P(MAPK8IP3) = 0.0
P(MAPK9) = 0.0
P(MAPKAP1) = 0.0
P(MAPKAPK2) = 0.0
P(MAPKAPK5) = 0.0
P(MAPKAPK5-AS1) = 0.0006414368184733803
P(MAPKBP1) = 0.0
P(MARC1) = 0.0
P(MARCH5) = 0.0
P(MARCH6) = 0.0006414368184733803
P(MARCH7) = 0.0
P(MARCH8) = 0.0
P(MARK3) = 0.0
P(MARS) = 0.004490057729313663
P(MARVELD2) = 0.0
P(MAST2) = 0.0
P(MASTL) = 0.0
P(MAT2A) = 0.0006414368184733803
P(MAT2B) = 0.0006414368184733803
P(MATN2) = 0.0
P(MATR3) = 0.0006414368184733803
P(MAX) = 0.0
P(MB21D1) = 0.0
P(MBD1) = 0.0
P(MBD2) = 0.0
P(MBD4) = 0.0
P(MBD5) = 0.0
P(MBD6) = 0.0006414368184733803
P(MBIP) = 0.0
P(MBNL1) = 0.0
P(MBNL3) = 0.0
P(MBOAT1) = 0.0
P(MBOAT2) = 0.0
P(MBP) = 0.0
P(MBTD1) = 0.0006414368184733803
P(MBTPS1) = 0.0
P(MBTPS2) = 0.0
P(MCAM) = 0.0012828736369467607
P(MCCC1) = 0.0
P(MCCC2) = 0.0
P(MCF2L) = 0.0
P(MCFD2) = 0.0
P(MCL1) = 0.0
P(MCM10) = 0.0006414368184733803
P(MCM2) = 0.0
P(MCM3) = 0.0
P(MCM3AP) = 0.0006414368184733803
P(MCM4) = 0.0
P(MCM5) = 0.0
P(MCM6) = 0.0
P(MCM7) = 0.0012828736369467607
P(MCM8) = 0.0
P(MCM9) = 0.0012828736369467607
P(MCMBP) = 0.0
P(MCOLN1) = 0.0006414368184733803
P(MCPH1) = 0.0
P(MCRS1) = 0.0006414368184733803
P(MCTP1) = 0.0
P(MCTP2) = 0.0
P(MCTS1) = 0.0
P(MCU) = 0.0
P(MCUR1) = 0.0
P(MDFIC) = 0.0
P(MDH1) = 0.0
P(MDM1) = 0.0
P(MDM2) = 0.0
P(MDM4) = 0.0
P(MDN1) = 0.0
P(ME1) = 0.0
P(ME2) = 0.0
P(ME3) = 0.0
P(MECOM) = 0.0
P(MECP2) = 0.0
P(MECR) = 0.0
P(MED1) = 0.0
P(MED12) = 0.0006414368184733803
P(MED13) = 0.0
P(MED13L) = 0.0006414368184733803
P(MED14) = 0.0
P(MED15) = 0.0
P(MED17) = 0.0006414368184733803
P(MED21) = 0.0
P(MED23) = 0.0006414368184733803
P(MED24) = 0.0
P(MED27) = 0.0
P(MED31) = 0.0
P(MED4) = 0.0
P(MED6) = 0.0
P(MED8) = 0.0006414368184733803
P(MEF2A) = 0.0
P(MEF2D) = 0.0
P(MEFV) = 0.0
P(MEGF6) = 0.0
P(MEGF8) = 0.0
P(MEIS1) = 0.0
P(MEIS2) = 0.0
P(MELK) = 0.0
P(MEMO1) = 0.0
P(MEN1) = 0.0006414368184733803
P(MEST) = 0.0
P(MET) = 0.0
P(METAP1) = 0.0
P(METAP2) = 0.0
P(METTL1) = 0.0
P(METTL10) = 0.0
P(METTL14) = 0.0
P(METTL15) = 0.0
P(METTL16) = 0.0
P(METTL17) = 0.0025657472738935213
P(METTL22) = 0.0
P(METTL23) = 0.0006414368184733803
P(METTL25) = 0.0
P(METTL2A) = 0.0
P(METTL2B) = 0.0006414368184733803
P(METTL3) = 0.0012828736369467607
P(METTL4) = 0.0006414368184733803
P(METTL5) = 0.0
P(METTL6) = 0.0
P(METTL8) = 0.0
P(MFAP5) = 0.0
P(MFF) = 0.0006414368184733803
P(MFHAS1) = 0.0
P(MFN1) = 0.0006414368184733803
P(MFN2) = 0.0
P(MFSD1) = 0.0
P(MFSD11) = 0.0
P(MFSD12) = 0.0
P(MFSD8) = 0.0
P(MFSD9) = 0.0
P(MGA) = 0.0
P(MGAT4B) = 0.0006414368184733803
P(MGAT5) = 0.0
P(MGEA5) = 0.0
P(MGLL) = 0.0
P(MGME1) = 0.0
P(MGST1) = 0.0
P(MGST2) = 0.0
P(MIA3) = 0.0
P(MIB1) = 0.0
P(MIB2) = 0.0
P(MICAL1) = 0.0
P(MICAL2) = 0.0
P(MICAL3) = 0.0
P(MICALL1) = 0.0
P(MICALL2) = 0.0006414368184733803
P(MICU1) = 0.0
P(MICU2) = 0.0006414368184733803
P(MID2) = 0.0
P(MIER1) = 0.0
P(MIER3) = 0.0
P(MIF4GD) = 0.0
P(MINA) = 0.0
P(MINK1) = 0.0
P(MINOS1) = 0.0
P(MINPP1) = 0.0
P(MIOS) = 0.0
P(MIPEP) = 0.0
P(MIPOL1) = 0.0
P(MIR22HG) = 0.0006414368184733803
P(MIR3654) = 0.0
P(MIR3916) = 0.0
P(MIR4435-1HG) = 0.0
P(MIS12) = 0.0
P(MIS18BP1) = 0.0
P(MITD1) = 0.0006414368184733803
P(MITF) = 0.0
P(MKI67) = 0.0
P(MKI67IP) = 0.0
P(MKL2) = 0.0
P(MKLN1) = 0.0
P(MKLN1-AS1) = 0.0
P(MKNK1) = 0.0
P(MKNK2) = 0.0006414368184733803
P(MKRN1) = 0.0006414368184733803
P(MKRN2) = 0.0
P(MKS1) = 0.0
P(MLEC) = 0.0
P(MLF1IP) = 0.0
P(MLF2) = 0.0006414368184733803
P(MLH1) = 0.0
P(MLH3) = 0.0
P(MLKL) = 0.0006414368184733803
P(MLLT10) = 0.0
P(MLLT4) = 0.0
P(MLLT6) = 0.0
P(MLST8) = 0.0012828736369467607
P(MLTK) = 0.0
P(MLX) = 0.0012828736369467607
P(MLXIP) = 0.0
P(MLXIPL) = 0.0006414368184733803
P(MMAB) = 0.0006414368184733803
P(MMADHC) = 0.0
P(MMS19) = 0.0006414368184733803
P(MMS22L) = 0.0012828736369467607
P(MNAT1) = 0.0
P(MND1) = 0.0
P(MOB1A) = 0.0
P(MOB4) = 0.0
P(MOCOS) = 0.0
P(MOCS2) = 0.0006414368184733803
P(MOK) = 0.0006414368184733803
P(MON2) = 0.0
P(MORC2) = 0.0
P(MORC3) = 0.0
P(MORC4) = 0.0
P(MORF4L1) = 0.0006414368184733803
P(MORF4L2) = 0.0
P(MORN1) = 0.0
P(MOSPD1) = 0.0
P(MOSPD2) = 0.0
P(MOV10) = 0.0012828736369467607
P(MPC1) = 0.0
P(MPDU1) = 0.0006414368184733803
P(MPDZ) = 0.0
P(MPHOSPH10) = 0.0
P(MPHOSPH6) = 0.0
P(MPHOSPH8) = 0.0
P(MPHOSPH9) = 0.0
P(MPI) = 0.0
P(MPP5) = 0.0
P(MPP6) = 0.0
P(MPPE1) = 0.0
P(MPRIP) = 0.0
P(MPV17) = 0.0
P(MPZL1) = 0.0
P(MR1) = 0.0
P(MRE11A) = 0.0
P(MROH8) = 0.0
P(MRPL1) = 0.0
P(MRPL10) = 0.0
P(MRPL11) = 0.0
P(MRPL13) = 0.0
P(MRPL15) = 0.0
P(MRPL16) = 0.0
P(MRPL19) = 0.0
P(MRPL2) = 0.0
P(MRPL20) = 0.0006414368184733803
P(MRPL21) = 0.0
P(MRPL22) = 0.0
P(MRPL24) = 0.0
P(MRPL28) = 0.0
P(MRPL3) = 0.0
P(MRPL30) = 0.0
P(MRPL32) = 0.0
P(MRPL33) = 0.0
P(MRPL35) = 0.0
P(MRPL37) = 0.0
P(MRPL39) = 0.0
P(MRPL42) = 0.0
P(MRPL45P2) = 0.0
P(MRPL47) = 0.0
P(MRPL48) = 0.0
P(MRPL49) = 0.0
P(MRPL52) = 0.0
P(MRPL9) = 0.0
P(MRPS10) = 0.0
P(MRPS11) = 0.0
P(MRPS15) = 0.0
P(MRPS17) = 0.0
P(MRPS18A) = 0.0
P(MRPS18C) = 0.0
P(MRPS2) = 0.0
P(MRPS21) = 0.0
P(MRPS22) = 0.0006414368184733803
P(MRPS25) = 0.0
P(MRPS27) = 0.0
P(MRPS28) = 0.0
P(MRPS30) = 0.0
P(MRPS31) = 0.0
P(MRPS31P5) = 0.0
P(MRPS33) = 0.0
P(MRPS34) = 0.0
P(MRPS35) = 0.0
P(MRPS5) = 0.0
P(MRPS6) = 0.0
P(MRPS7) = 0.0
P(MRPS9) = 0.0
P(MRRF) = 0.0006414368184733803
P(MRS2) = 0.0
P(MRTO4) = 0.0
P(MSH2) = 0.0
P(MSH3) = 0.0
P(MSH6) = 0.0
P(MSI2) = 0.0
P(MSL1) = 0.0006414368184733803
P(MSL3) = 0.0
P(MSLN) = 0.0
P(MSMO1) = 0.0
P(MSN) = 0.0
P(MST1) = 0.0
P(MST1R) = 0.0
P(MST4) = 0.0
P(MSTO1) = 0.0006414368184733803
P(MT1E) = 0.0
P(MT1X) = 0.0
P(MTA1) = 0.0006414368184733803
P(MTA2) = 0.0006414368184733803
P(MTA3) = 0.0
P(MTAP) = 0.0
P(MTBP) = 0.0
P(MTCH1) = 0.0006414368184733803
P(MTCH2) = 0.0
P(MTDH) = 0.0
P(MTERF) = 0.0
P(MTERFD2) = 0.0
P(MTERFD3) = 0.0
P(MTF2) = 0.0006414368184733803
P(MTFMT) = 0.0
P(MTFR1) = 0.0
P(MTFR1L) = 0.0
P(MTG1) = 0.0006414368184733803
P(MTHFD1) = 0.0
P(MTHFD1L) = 0.0
P(MTHFD2) = 0.0
P(MTHFD2L) = 0.0
P(MTHFSD) = 0.0
P(MTIF2) = 0.0
P(MTM1) = 0.0
P(MTMR1) = 0.0
P(MTMR10) = 0.0
P(MTMR11) = 0.0006414368184733803
P(MTMR12) = 0.0
P(MTMR14) = 0.0
P(MTMR2) = 0.0
P(MTMR3) = 0.0
P(MTMR6) = 0.0
P(MTMR9) = 0.0
P(MTO1) = 0.0
P(MTOR) = 0.0
P(MTR) = 0.0
P(MTRF1) = 0.0
P(MTRF1L) = 0.0
P(MTRR) = 0.0
P(MTUS1) = 0.0006414368184733803
P(MTX1) = 0.0006414368184733803
P(MTX2) = 0.0
P(MTX3) = 0.0
P(MUC1) = 0.0
P(MUC16) = 0.0
P(MUM1) = 0.0
P(MUS81) = 0.0012828736369467607
P(MUTYH) = 0.0006414368184733803
P(MVD) = 0.0
P(MXD1) = 0.0
P(MXI1) = 0.0
P(MXRA7) = 0.0
P(MYBBP1A) = 0.001924310455420141
P(MYBL1) = 0.0
P(MYBL2) = 0.0
P(MYCBP2) = 0.0
P(MYH10) = 0.0
P(MYH3) = 0.0
P(MYH7B) = 0.0
P(MYL12A) = 0.0
P(MYL6) = 0.0025657472738935213
P(MYL6B) = 0.0006414368184733803
P(MYLIP) = 0.0
P(MYNN) = 0.0
P(MYO10) = 0.0
P(MYO16) = 0.0
P(MYO18A) = 0.0
P(MYO19) = 0.0
P(MYO1B) = 0.0
P(MYO1E) = 0.0
P(MYO1G) = 0.0012828736369467607
P(MYO5A) = 0.0
P(MYO5C) = 0.0
P(MYO6) = 0.0
P(MYO9A) = 0.0
P(MYO9B) = 0.0
P(MYOF) = 0.0
P(MYOM1) = 0.0
P(MYPN) = 0.0
P(MYSM1) = 0.0
P(MZF1) = 0.0006414368184733803
P(N4BP1) = 0.0
P(N4BP2) = 0.0
P(N4BP2L2) = 0.0
P(N6AMT1) = 0.0006414368184733803
P(N6AMT2) = 0.0
P(NAA10) = 0.0006414368184733803
P(NAA15) = 0.0
P(NAA16) = 0.0
P(NAA20) = 0.0
P(NAA25) = 0.0006414368184733803
P(NAA35) = 0.0
P(NAA40) = 0.0
P(NAA50) = 0.0
P(NAA60) = 0.0
P(NAAA) = 0.0
P(NAB1) = 0.0
P(NABP1) = 0.0
P(NACA) = 0.0006414368184733803
P(NADK) = 0.0
P(NADK2) = 0.0
P(NADSYN1) = 0.0
P(NAE1) = 0.0
P(NAF1) = 0.0
P(NAGK) = 0.0012828736369467607
P(NALCN) = 0.0
P(NAMPT) = 0.0
P(NANS) = 0.0
P(NAP1L1) = 0.0
P(NAP1L4) = 0.0
P(NAPA) = 0.0
P(NAPEPLD) = 0.0006414368184733803
P(NARF) = 0.0006414368184733803
P(NARG2) = 0.0
P(NARS) = 0.0012828736369467607
P(NARS2) = 0.0
P(NASP) = 0.0
P(NAT10) = 0.0
P(NAT9) = 0.0
P(NAV2) = 0.0
P(NBAS) = 0.0
P(NBEA) = 0.0
P(NBEAL1) = 0.0
P(NBEAL2) = 0.0
P(NBN) = 0.0
P(NBPF11) = 0.0
P(NBPF12) = 0.0
P(NBR1) = 0.0
P(NBR2) = 0.0
P(NCAPD2) = 0.0006414368184733803
P(NCAPD3) = 0.0
P(NCAPG) = 0.0
P(NCAPG2) = 0.0006414368184733803
P(NCAPH) = 0.0
P(NCAPH2) = 0.0
P(NCBP1) = 0.0
P(NCEH1) = 0.0
P(NCK1) = 0.0006414368184733803
P(NCKAP1) = 0.0
P(NCKAP5) = 0.0
P(NCKIPSD) = 0.0
P(NCL) = 0.0006414368184733803
P(NCOA1) = 0.0
P(NCOA2) = 0.0
P(NCOA3) = 0.0
P(NCOA4) = 0.0
P(NCOA5) = 0.0
P(NCOA6) = 0.0
P(NCOA7) = 0.0
P(NCOR1) = 0.0
P(NCSTN) = 0.0
P(NDC1) = 0.0
P(NDC80) = 0.0
P(NDE1) = 0.0
P(NDEL1) = 0.0
P(NDFIP1) = 0.0
P(NDFIP2) = 0.0
P(NDRG1) = 0.0
P(NDRG3) = 0.0
P(NDUFA10) = 0.0012828736369467607
P(NDUFA11) = 0.0
P(NDUFA3) = 0.0
P(NDUFA5) = 0.0
P(NDUFA8) = 0.0
P(NDUFA9) = 0.0
P(NDUFAB1) = 0.0
P(NDUFAF2) = 0.0
P(NDUFAF4) = 0.0
P(NDUFAF5) = 0.0
P(NDUFAF6) = 0.0
P(NDUFAF7) = 0.0012828736369467607
P(NDUFB1) = 0.0
P(NDUFB10) = 0.0006414368184733803
P(NDUFB5) = 0.0
P(NDUFB6) = 0.0
P(NDUFB8) = 0.0
P(NDUFS1) = 0.0
P(NDUFS2) = 0.0006414368184733803
P(NDUFS3) = 0.0006414368184733803
P(NDUFS4) = 0.0
P(NDUFS5) = 0.0
P(NDUFV1) = 0.0012828736369467607
P(NDUFV2) = 0.0
P(NDUFV3) = 0.0
P(NECAB3) = 0.0006414368184733803
P(NECAP1) = 0.0006414368184733803
P(NECAP2) = 0.0
P(NEDD1) = 0.0
P(NEDD4) = 0.0
P(NEDD4L) = 0.0
P(NEDD8) = 0.0
P(NEDD8-MDP1) = 0.0
P(NEIL3) = 0.0
P(NEK1) = 0.0
P(NEK10) = 0.0
P(NEK11) = 0.0
P(NEK3) = 0.0
P(NEK4) = 0.0
P(NEK7) = 0.0
P(NEK9) = 0.0006414368184733803
P(NELFCD) = 0.003207184092366902
P(NEMF) = 0.0
P(NEO1) = 0.0
P(NET1) = 0.0
P(NETO2) = 0.0
P(NEURL4) = 0.0006414368184733803
P(NF1) = 0.0006414368184733803
P(NF2) = 0.0
P(NFAT5) = 0.0
P(NFATC2IP) = 0.0
P(NFATC3) = 0.0
P(NFE2L1) = 0.0006414368184733803
P(NFE2L2) = 0.0
P(NFIA) = 0.0
P(NFIB) = 0.0
P(NFIC) = 0.0
P(NFKB1) = 0.0
P(NFKB2) = 0.0
P(NFKBIA) = 0.0006414368184733803
P(NFKBIZ) = 0.0
P(NFRKB) = 0.0
P(NFS1) = 0.0
P(NFU1) = 0.0
P(NFX1) = 0.0
P(NFXL1) = 0.0
P(NFYB) = 0.0
P(NFYC) = 0.0
P(NGDN) = 0.0012828736369467607
P(NGFRAP1) = 0.0
P(NGLY1) = 0.0006414368184733803
P(NHEJ1) = 0.0
P(NHLRC2) = 0.0
P(NHP2) = 0.0
P(NHP2L1) = 0.0
P(NHS) = 0.0
P(NHSL1) = 0.0
P(NID2) = 0.0006414368184733803
P(NIF3L1) = 0.0
P(NIN) = 0.0
P(NIP7) = 0.0006414368184733803
P(NIPA2) = 0.0
P(NIPBL) = 0.0
P(NISCH) = 0.0006414368184733803
P(NIT1) = 0.0006414368184733803
P(NIT2) = 0.0006414368184733803
P(NKIRAS2) = 0.0006414368184733803
P(NKTR) = 0.0025657472738935213
P(NLE1) = 0.0
P(NLK) = 0.0
P(NLRC5) = 0.0
P(NMD3) = 0.0
P(NME1) = 0.0
P(NME2) = 0.0
P(NME6) = 0.0
P(NME7) = 0.0
P(NMI) = 0.0
P(NMRAL1) = 0.0
P(NMT1) = 0.0
P(NMT2) = 0.0006414368184733803
P(NNT) = 0.0
P(NOB1) = 0.0
P(NOC2L) = 0.0
P(NOC3L) = 0.0006414368184733803
P(NOD1) = 0.0
P(NOL10) = 0.0
P(NOL11) = 0.0012828736369467607
P(NOL12) = 0.0006414368184733803
P(NOL6) = 0.0
P(NOL8) = 0.0006414368184733803
P(NOL9) = 0.0
P(NOLC1) = 0.0
P(NOM1) = 0.0
P(NOMO2) = 0.0
P(NONO) = 0.0006414368184733803
P(NOP14) = 0.0
P(NOP16) = 0.0
P(NOP2) = 0.0012828736369467607
P(NOP56) = 0.0
P(NOP58) = 0.0
P(NOS1AP) = 0.0
P(NOSIP) = 0.0006414368184733803
P(NOSTRIN) = 0.0
P(NOTCH2) = 0.0
P(NPAT) = 0.0
P(NPC1) = 0.0006414368184733803
P(NPEPPS) = 0.0
P(NPHP3) = 0.0006414368184733803
P(NPHP4) = 0.0006414368184733803
P(NPIPB4) = 0.0
P(NPL) = 0.0
P(NPLOC4) = 0.0
P(NPM1) = 0.0
P(NPM3) = 0.0
P(NPR1) = 0.0
P(NPR2) = 0.0
P(NPR3) = 0.0
P(NPRL2) = 0.0006414368184733803
P(NPRL3) = 0.0
P(NPTN) = 0.0
P(NQO1) = 0.0
P(NQO2) = 0.0
P(NR1D2) = 0.0
P(NR1H2) = 0.0006414368184733803
P(NR2C1) = 0.0006414368184733803
P(NR2C2) = 0.0006414368184733803
P(NR2C2AP) = 0.0
P(NR2F1-AS1) = 0.0
