PART - I
P(SF3A3) = 0.000670263748785147
P(SF3B1) = 0.00016756593719628675
P(SF3B14) = 6.70263748785147e-05
P(SF3B3) = 0.0007037769362244043
P(SFI1) = 0.00030161868695331614
P(SFMBT1) = 0.00020107912463554408
P(SFMBT2) = 6.70263748785147e-05
P(SFPQ) = 3.351318743925735e-05
P(SFSWAP) = 6.70263748785147e-05
P(SFT2D1) = 3.351318743925735e-05
P(SFXN1) = 6.70263748785147e-05
P(SFXN2) = 3.351318743925735e-05
P(SFXN4) = 6.70263748785147e-05
P(SGCE) = 0.00010053956231777204
P(SGK1) = 0.00016756593719628675
P(SGK494) = 3.351318743925735e-05
P(SGMS1) = 6.70263748785147e-05
P(SGOL1) = 6.70263748785147e-05
P(SGPL1) = 6.70263748785147e-05
P(SGSH) = 0.00010053956231777204
P(SGSM2) = 3.351318743925735e-05
P(SGSM3) = 6.70263748785147e-05
P(SGTA) = 3.351318743925735e-05
P(SH2D4A) = 0.00016756593719628675
P(SH3BGRL) = 3.351318743925735e-05
P(SH3BP2) = 0.0
P(SH3BP5) = 6.70263748785147e-05
P(SH3BP5-AS1) = 3.351318743925735e-05
P(SH3BP5L) = 3.351318743925735e-05
P(SH3D19) = 0.00020107912463554408
P(SH3D21) = 0.00010053956231777204
P(SH3GL2) = 6.70263748785147e-05
P(SH3GLB1) = 3.351318743925735e-05
P(SH3GLB2) = 6.70263748785147e-05
P(SH3KBP1) = 0.00030161868695331614
P(SH3PXD2A) = 3.351318743925735e-05
P(SH3TC2) = 0.0
P(SH3YL1) = 3.351318743925735e-05
P(SHC1) = 0.00010053956231777204
P(SHCBP1) = 3.351318743925735e-05
P(SHFM1) = 3.351318743925735e-05
P(SHISA5) = 0.0
P(SHKBP1) = 0.00010053956231777204
P(SHMT1) = 6.70263748785147e-05
P(SHMT2) = 0.00010053956231777204
P(SHOC2) = 6.70263748785147e-05
P(SHPRH) = 0.00016756593719628675
P(SHQ1) = 6.70263748785147e-05
P(SIDT2) = 0.0
P(SIGMAR1) = 0.0
P(SIK1) = 6.70263748785147e-05
P(SIK3) = 0.0001340527497570294
P(SIKE1) = 0.00023459231207480143
P(SIL1) = 0.00010053956231777204
P(SIN3A) = 0.0002681054995140588
P(SIN3B) = 6.70263748785147e-05
P(SIPA1L1) = 0.0005362109990281176
P(SIRT1) = 6.70263748785147e-05
P(SIRT6) = 3.351318743925735e-05
P(SKA2) = 0.0004356714367103455
P(SKA3) = 3.351318743925735e-05
P(SKIL) = 0.0
P(SKIV2L2) = 0.0001340527497570294
P(SKP1) = 0.00020107912463554408
P(SKP2) = 0.00020107912463554408
P(SLAIN2) = 6.70263748785147e-05
P(SLBP) = 0.0001340527497570294
P(SLC10A7) = 6.70263748785147e-05
P(SLC11A2) = 3.351318743925735e-05
P(SLC12A2) = 0.00010053956231777204
P(SLC12A3) = 0.0001340527497570294
P(SLC12A4) = 6.70263748785147e-05
P(SLC12A6) = 0.00010053956231777204
P(SLC15A4) = 6.70263748785147e-05
P(SLC16A1) = 3.351318743925735e-05
P(SLC16A6) = 0.00023459231207480143
P(SLC16A7) = 3.351318743925735e-05
P(SLC17A5) = 3.351318743925735e-05
P(SLC18B1) = 6.70263748785147e-05
P(SLC1A3) = 0.00010053956231777204
P(SLC20A1) = 0.00040215824927108815
P(SLC22A15) = 0.00010053956231777204
P(SLC22A3) = 0.0
P(SLC22A4) = 3.351318743925735e-05
P(SLC22A5) = 6.70263748785147e-05
P(SLC23A2) = 3.351318743925735e-05
P(SLC25A13) = 0.00020107912463554408
P(SLC25A14) = 0.0001340527497570294
P(SLC25A16) = 0.0001340527497570294
P(SLC25A17) = 6.70263748785147e-05
P(SLC25A19) = 3.351318743925735e-05
P(SLC25A20) = 3.351318743925735e-05
P(SLC25A24) = 3.351318743925735e-05
P(SLC25A24P1) = 3.351318743925735e-05
P(SLC25A25) = 0.00016756593719628675
P(SLC25A26) = 6.70263748785147e-05
P(SLC25A27) = 3.351318743925735e-05
P(SLC25A3) = 3.351318743925735e-05
P(SLC25A32) = 0.00016756593719628675
P(SLC25A33) = 3.351318743925735e-05
P(SLC25A36) = 0.00023459231207480143
P(SLC25A38) = 6.70263748785147e-05
P(SLC25A39) = 6.70263748785147e-05
P(SLC25A4) = 0.0
P(SLC25A40) = 0.00016756593719628675
P(SLC25A5) = 3.351318743925735e-05
P(SLC26A6) = 3.351318743925735e-05
P(SLC27A2) = 0.00023459231207480143
P(SLC27A4) = 6.70263748785147e-05
P(SLC29A1) = 0.00016756593719628675
P(SLC29A2) = 6.70263748785147e-05
P(SLC2A13) = 0.00016756593719628675
P(SLC2A3) = 0.0
P(SLC2A4RG) = 3.351318743925735e-05
P(SLC30A5) = 0.0002681054995140588
P(SLC30A6) = 0.00036864506183183085
P(SLC30A7) = 0.0001340527497570294
P(SLC30A9) = 0.00020107912463554408
P(SLC31A1) = 6.70263748785147e-05
P(SLC33A1) = 6.70263748785147e-05
P(SLC35A3) = 0.00010053956231777204
P(SLC35A5) = 3.351318743925735e-05
P(SLC35B1) = 0.00010053956231777204
P(SLC35B3) = 3.351318743925735e-05
P(SLC35C2) = 0.0
P(SLC35D1) = 3.351318743925735e-05
P(SLC35D2) = 3.351318743925735e-05
P(SLC35F5) = 0.00016756593719628675
P(SLC35F6) = 3.351318743925735e-05
P(SLC36A4) = 0.0002681054995140588
P(SLC37A3) = 0.00016756593719628675
P(SLC38A1) = 0.00040215824927108815
P(SLC38A2) = 0.00036864506183183085
P(SLC38A5) = 3.351318743925735e-05
P(SLC38A6) = 0.0001340527497570294
P(SLC38A9) = 0.000670263748785147
P(SLC39A10) = 0.00020107912463554408
P(SLC39A11) = 3.351318743925735e-05
P(SLC39A14) = 0.00010053956231777204
P(SLC39A6) = 3.351318743925735e-05
P(SLC39A8) = 0.00010053956231777204
P(SLC39A9) = 0.0001340527497570294
P(SLC3A2) = 0.0
P(SLC41A2) = 3.351318743925735e-05
P(SLC41A3) = 6.70263748785147e-05
P(SLC44A1) = 0.00010053956231777204
P(SLC44A2) = 0.00010053956231777204
P(SLC4A1AP) = 0.00010053956231777204
P(SLC4A7) = 0.00030161868695331614
P(SLC50A1) = 3.351318743925735e-05
P(SLC5A6) = 0.0
P(SLC6A15) = 0.00010053956231777204
P(SLC6A6) = 0.00020107912463554408
P(SLC6A9) = 6.70263748785147e-05
P(SLC7A11) = 0.0003351318743925735
P(SLC7A2) = 0.0002681054995140588
P(SLC7A6) = 0.00036864506183183085
P(SLC8B1) = 0.00016756593719628675
P(SLC9A2) = 3.351318743925735e-05
P(SLC9A6) = 3.351318743925735e-05
P(SLC9A7) = 3.351318743925735e-05
P(SLC9A8) = 0.00016756593719628675
P(SLC9B2) = 6.70263748785147e-05
P(SLCO1B3) = 0.00016756593719628675
P(SLCO1C1) = 0.00023459231207480143
P(SLCO4A1) = 0.00010053956231777204
P(SLFN11) = 0.0
P(SLFN5) = 6.70263748785147e-05
P(SLIRP) = 6.70263748785147e-05
P(SLIT2) = 3.351318743925735e-05
P(SLK) = 0.00020107912463554408
P(SLMAP) = 0.0009718824357384631
P(SLMO2) = 6.70263748785147e-05
P(SLTM) = 0.0006367505613458896
P(SLU7) = 0.00010053956231777204
P(SLX4) = 0.0
P(SLX4IP) = 3.351318743925735e-05
P(SMAD2) = 0.00020107912463554408
P(SMAD3) = 3.351318743925735e-05
P(SMAD4) = 0.00010053956231777204
P(SMAD5) = 0.00016756593719628675
P(SMAGP) = 3.351318743925735e-05
P(SMAP1) = 3.351318743925735e-05
P(SMARCA2) = 0.00023459231207480143
P(SMARCA4) = 0.00016756593719628675
P(SMARCA5) = 0.00010053956231777204
P(SMARCAD1) = 0.00040215824927108815
P(SMARCB1) = 0.0001340527497570294
P(SMARCC1) = 0.000871342873420691
P(SMARCC2) = 0.00046918462414960286
P(SMARCD1) = 0.00016756593719628675
P(SMARCD2) = 3.351318743925735e-05
P(SMARCD3) = 0.0
P(SMARCE1) = 0.00016756593719628675
P(SMC1A) = 0.0003351318743925735
P(SMC2) = 0.00020107912463554408
P(SMC3) = 0.00020107912463554408
P(SMC4) = 0.000670263748785147
P(SMC5) = 0.000670263748785147
P(SMC6) = 0.0005026978115888602
P(SMCHD1) = 0.0010053956231777204
P(SMEK1) = 0.00016756593719628675
P(SMEK2) = 0.00036864506183183085
P(SMG1) = 0.00040215824927108815
P(SMG1P1) = 6.70263748785147e-05
P(SMG5) = 0.0002681054995140588
P(SMG6) = 0.00010053956231777204
P(SMG7) = 0.00036864506183183085
P(SMG9) = 6.70263748785147e-05
P(SMIM19) = 3.351318743925735e-05
P(SMIM7) = 6.70263748785147e-05
P(SMNDC1) = 0.00010053956231777204
P(SMOC1) = 6.70263748785147e-05
P(SMOX) = 0.0
P(SMPD4) = 0.00010053956231777204
P(SMS) = 0.00020107912463554408
P(SMU1) = 0.00020107912463554408
P(SMURF1) = 6.70263748785147e-05
P(SMURF2) = 0.0002681054995140588
P(SMYD2) = 3.351318743925735e-05
P(SMYD3) = 0.0001340527497570294
P(SMYD4) = 3.351318743925735e-05
P(SMYD5) = 0.00010053956231777204
P(SNAP23) = 0.00010053956231777204
P(SNAPC1) = 6.70263748785147e-05
P(SNAPC3) = 6.70263748785147e-05
P(SNAPC5) = 0.00010053956231777204
P(SND1) = 0.0004356714367103455
P(SNF8) = 0.00010053956231777204
P(SNHG11) = 0.0
P(SNHG12) = 0.00016756593719628675
P(SNHG15) = 0.0
P(SNHG16) = 0.00010053956231777204
P(SNHG17) = 0.0001340527497570294
P(SNHG5) = 3.351318743925735e-05
P(SNHG6) = 0.00010053956231777204
P(SNHG8) = 0.0001340527497570294
P(SNIP1) = 6.70263748785147e-05
P(SNRK) = 0.0001340527497570294
P(SNRNP200) = 0.00010053956231777204
P(SNRNP25) = 0.0
P(SNRNP40) = 0.0001340527497570294
P(SNRNP48) = 3.351318743925735e-05
P(SNRNP70) = 0.0002681054995140588
P(SNRPA) = 0.0001340527497570294
P(SNRPA1) = 0.00023459231207480143
P(SNRPB) = 6.70263748785147e-05
P(SNRPC) = 3.351318743925735e-05
P(SNRPD1) = 3.351318743925735e-05
P(SNRPD2) = 6.70263748785147e-05
P(SNRPD3) = 3.351318743925735e-05
P(SNRPE) = 6.70263748785147e-05
P(SNRPG) = 0.00010053956231777204
P(SNTB2) = 3.351318743925735e-05
P(SNUPN) = 0.00010053956231777204
P(SNW1) = 0.0001340527497570294
P(SNX1) = 0.00030161868695331614
P(SNX11) = 3.351318743925735e-05
P(SNX13) = 0.0005362109990281176
P(SNX14) = 0.0005026978115888602
P(SNX16) = 0.0
P(SNX17) = 0.00010053956231777204
P(SNX19) = 6.70263748785147e-05
P(SNX2) = 3.351318743925735e-05
P(SNX24) = 3.351318743925735e-05
P(SNX25) = 0.0004356714367103455
P(SNX29) = 3.351318743925735e-05
P(SNX3) = 3.351318743925735e-05
P(SNX4) = 6.70263748785147e-05
P(SNX5) = 0.00036864506183183085
P(SNX6) = 0.00030161868695331614
P(SNX9) = 6.70263748785147e-05
P(SOAT1) = 0.00016756593719628675
P(SOCS2) = 0.0
P(SOCS4) = 6.70263748785147e-05
P(SOCS7) = 0.00016756593719628675
P(SOD1) = 6.70263748785147e-05
P(SOGA1) = 3.351318743925735e-05
P(SOGA2) = 6.70263748785147e-05
P(SON) = 0.00010053956231777204
P(SORBS2) = 6.70263748785147e-05
P(SORBS3) = 0.0
P(SORCS2) = 3.351318743925735e-05
P(SORD) = 0.0001340527497570294
P(SORT1) = 0.0
P(SOS1) = 0.0002681054995140588
P(SOS2) = 0.00036864506183183085
P(SOX13) = 3.351318743925735e-05
P(SP100) = 0.00020107912463554408
P(SP110) = 0.00016756593719628675
P(SP140L) = 6.70263748785147e-05
P(SP3) = 3.351318743925735e-05
P(SPAG1) = 0.00016756593719628675
P(SPAG16) = 3.351318743925735e-05
P(SPAG5) = 0.00016756593719628675
P(SPAG7) = 3.351318743925735e-05
P(SPAG9) = 0.0004356714367103455
P(SPAST) = 0.0001340527497570294
P(SPATA17) = 6.70263748785147e-05
P(SPATA5) = 0.00016756593719628675
P(SPATA5L1) = 0.00010053956231777204
P(SPATA7) = 6.70263748785147e-05
P(SPATS2) = 0.00030161868695331614
P(SPATS2L) = 6.70263748785147e-05
P(SPC25) = 3.351318743925735e-05
P(SPCS1) = 3.351318743925735e-05
P(SPCS2) = 3.351318743925735e-05
P(SPDL1) = 0.00030161868695331614
P(SPDYA) = 3.351318743925735e-05
P(SPECC1) = 0.00016756593719628675
P(SPECC1L) = 0.00020107912463554408
P(SPEF2) = 0.00010053956231777204
P(SPEN) = 0.00016756593719628675
P(SPG11) = 0.0007037769362244043
P(SPG20) = 0.00010053956231777204
P(SPG21) = 0.00010053956231777204
P(SPG7) = 0.00023459231207480143
P(SPICE1) = 0.0001340527497570294
P(SPIDR) = 0.00046918462414960286
P(SPIN1) = 0.00016756593719628675
P(SPINK13) = 0.00010053956231777204
P(SPINK5) = 6.70263748785147e-05
P(SPIRE1) = 0.00030161868695331614
P(SPOP) = 0.00020107912463554408
P(SPOPL) = 6.70263748785147e-05
P(SPPL2A) = 0.00016756593719628675
P(SPPL2B) = 0.0
P(SPRED1) = 3.351318743925735e-05
P(SPRTN) = 3.351318743925735e-05
P(SPRYD3) = 3.351318743925735e-05
P(SPSB3) = 0.0
P(SPTAN1) = 0.0004356714367103455
P(SPTBN1) = 0.0001340527497570294
P(SPTBN2) = 6.70263748785147e-05
P(SPTLC1) = 0.00016756593719628675
P(SPTLC2) = 0.00010053956231777204
P(SQLE) = 3.351318743925735e-05
P(SQSTM1) = 3.351318743925735e-05
P(SRA1) = 0.0
P(SRBD1) = 0.00030161868695331614
P(SRCAP) = 0.00016756593719628675
P(SRD5A1) = 0.00010053956231777204
P(SREBF1) = 3.351318743925735e-05
P(SREBF2) = 0.00016756593719628675
P(SREK1) = 0.0004356714367103455
P(SREK1IP1) = 6.70263748785147e-05
P(SRFBP1) = 0.0001340527497570294
P(SRGAP1) = 0.00010053956231777204
P(SRGAP2) = 3.351318743925735e-05
P(SRI) = 3.351318743925735e-05
P(SRP14) = 0.0001340527497570294
P(SRP54) = 0.00016756593719628675
P(SRP68) = 0.00020107912463554408
P(SRP72) = 3.351318743925735e-05
P(SRP9) = 0.00010053956231777204
P(SRPK1) = 0.00036864506183183085
P(SRPK2) = 0.00023459231207480143
P(SRPR) = 6.70263748785147e-05
P(SRPRB) = 3.351318743925735e-05
P(SRRM1) = 0.0005697241864673749
P(SRRM2) = 0.0002681054995140588
P(SRRT) = 0.00020107912463554408
P(SRSF1) = 0.0001340527497570294
P(SRSF10) = 3.351318743925735e-05
P(SRSF11) = 0.00036864506183183085
P(SRSF2) = 6.70263748785147e-05
P(SRSF3) = 6.70263748785147e-05
P(SRSF4) = 0.00040215824927108815
P(SRSF5) = 0.0
P(SRSF6) = 6.70263748785147e-05
P(SRSF7) = 0.0002681054995140588
P(SS18) = 0.0003351318743925735
P(SS18L1) = 3.351318743925735e-05
P(SSB) = 3.351318743925735e-05
P(SSBP1) = 0.00020107912463554408
P(SSBP2) = 6.70263748785147e-05
P(SSFA2) = 0.0004356714367103455
P(SSH1) = 0.00010053956231777204
P(SSR1) = 0.0
P(SSR2) = 6.70263748785147e-05
P(SSR3) = 3.351318743925735e-05
P(SSR4) = 3.351318743925735e-05
P(SSRP1) = 3.351318743925735e-05
P(SSSCA1) = 3.351318743925735e-05
P(SSUH2) = 3.351318743925735e-05
P(SSX2IP) = 0.00016756593719628675
P(ST13) = 0.00016756593719628675
P(ST3GAL1) = 3.351318743925735e-05
P(ST3GAL3) = 0.0003351318743925735
P(ST3GAL4) = 0.0
P(ST5) = 6.70263748785147e-05
P(ST7) = 0.0003351318743925735
P(ST7L) = 0.0008378296859814337
P(STAG1) = 0.000670263748785147
P(STAG2) = 0.0007372901236636617
P(STAG3L2) = 0.00010053956231777204
P(STAG3L3) = 6.70263748785147e-05
P(STAG3L4) = 0.00016756593719628675
P(STAG3L5P) = 3.351318743925735e-05
P(STAG3L5P-PVRIG2P-PILRB) = 6.70263748785147e-05
P(STAM) = 0.00016756593719628675
P(STAM2) = 3.351318743925735e-05
P(STAMBP) = 6.70263748785147e-05
P(STAMBPL1) = 0.00016756593719628675
P(STARD3) = 0.0
P(STARD4) = 0.00020107912463554408
P(STARD7) = 6.70263748785147e-05
P(STARD9) = 0.00010053956231777204
P(STAT1) = 0.0001340527497570294
P(STAT2) = 0.0
P(STAT3) = 0.00010053956231777204
P(STAT5B) = 0.0
P(STAT6) = 0.0001340527497570294
P(STAU1) = 0.00020107912463554408
P(STAU2) = 0.00046918462414960286
P(STEAP3) = 3.351318743925735e-05
P(STEAP4) = 3.351318743925735e-05
P(STIL) = 0.0001340527497570294
P(STIM2) = 3.351318743925735e-05
P(STIP1) = 0.00016756593719628675
P(STK10) = 3.351318743925735e-05
P(STK11) = 0.0
P(STK11IP) = 0.0
P(STK16) = 0.0
P(STK17A) = 3.351318743925735e-05
P(STK24) = 3.351318743925735e-05
P(STK3) = 0.0002681054995140588
P(STK32C) = 3.351318743925735e-05
P(STK36) = 6.70263748785147e-05
P(STK38) = 0.00016756593719628675
P(STK38L) = 3.351318743925735e-05
P(STK39) = 0.00010053956231777204
P(STK4) = 0.00023459231207480143
P(STK40) = 6.70263748785147e-05
P(STMN1) = 0.0
P(STOML1) = 6.70263748785147e-05
P(STOML2) = 0.0
P(STRA13) = 3.351318743925735e-05
P(STRADA) = 0.0
P(STRADB) = 0.0
P(STRAP) = 0.00016756593719628675
P(STRBP) = 0.0003351318743925735
P(STRIP1) = 0.00010053956231777204
P(STRIP2) = 3.351318743925735e-05
P(STRN) = 6.70263748785147e-05
P(STRN3) = 0.00023459231207480143
P(STT3A) = 0.00016756593719628675
P(STT3B) = 0.00036864506183183085
P(STUB1) = 6.70263748785147e-05
P(STX10) = 3.351318743925735e-05
P(STX12) = 0.00010053956231777204
P(STX16) = 0.00023459231207480143
P(STX16-NPEPL1) = 0.00016756593719628675
P(STX17) = 3.351318743925735e-05
P(STX18) = 0.00010053956231777204
P(STX2) = 6.70263748785147e-05
P(STX3) = 6.70263748785147e-05
P(STX4) = 0.0001340527497570294
P(STX5) = 0.0
P(STX7) = 6.70263748785147e-05
P(STX8) = 6.70263748785147e-05
P(STXBP2) = 6.70263748785147e-05
P(STXBP3) = 6.70263748785147e-05
P(STXBP4) = 0.0001340527497570294
P(STXBP5) = 0.00010053956231777204
P(STXBP6) = 3.351318743925735e-05
P(STYX) = 6.70263748785147e-05
P(STYXL1) = 0.00016756593719628675
P(SUB1) = 0.00030161868695331614
P(SUCLG1) = 0.0
P(SUCLG2) = 3.351318743925735e-05
P(SUCO) = 0.0001340527497570294
P(SUDS3) = 0.00020107912463554408
P(SUGP1) = 3.351318743925735e-05
P(SUGP2) = 0.00023459231207480143
P(SUGT1) = 0.00010053956231777204
P(SUMF1) = 3.351318743925735e-05
P(SUMF2) = 0.00020107912463554408
P(SUMO1) = 6.70263748785147e-05
P(SUMO2) = 6.70263748785147e-05
P(SUN1) = 0.0001340527497570294
P(SUN2) = 0.0
P(SUOX) = 0.0
P(SUPT16H) = 0.0002681054995140588
P(SUPT20H) = 0.0003351318743925735
P(SUPT3H) = 0.00016756593719628675
P(SUPT4H1) = 3.351318743925735e-05
P(SUPT5H) = 0.0001340527497570294
P(SUPT6H) = 0.0001340527497570294
P(SUPT7L) = 0.0001340527497570294
P(SUPV3L1) = 0.00023459231207480143
P(SURF4) = 3.351318743925735e-05
P(SUSD1) = 6.70263748785147e-05
P(SUV39H2) = 0.00010053956231777204
P(SUV420H1) = 0.0002681054995140588
P(SUZ12) = 0.0001340527497570294
P(SUZ12P) = 0.00023459231207480143
P(SVOPL) = 0.0
P(SWAP70) = 0.00016756593719628675
P(SYAP1) = 0.00010053956231777204
P(SYCE1L) = 3.351318743925735e-05
P(SYCP2) = 3.351318743925735e-05
P(SYCP3) = 0.0
P(SYDE1) = 6.70263748785147e-05
P(SYF2) = 3.351318743925735e-05
P(SYMPK) = 0.0
P(SYNC) = 3.351318743925735e-05
P(SYNCRIP) = 0.00023459231207480143
P(SYNE2) = 0.000770803311102919
P(SYNE3) = 0.0
P(SYNJ1) = 0.00016756593719628675
P(SYNJ2) = 6.70263748785147e-05
P(SYNJ2BP) = 6.70263748785147e-05
P(SYNM) = 0.0
P(SYNRG) = 0.00023459231207480143
P(SYT12) = 3.351318743925735e-05
P(SYTL4) = 0.0003351318743925735
P(SYVN1) = 3.351318743925735e-05
P(SZRD1) = 6.70263748785147e-05
P(SZT2) = 6.70263748785147e-05
P(TAB2) = 6.70263748785147e-05
P(TAB3) = 0.00020107912463554408
P(TACC1) = 6.70263748785147e-05
P(TACC2) = 6.70263748785147e-05
P(TACO1) = 0.0
P(TADA2A) = 0.0002681054995140588
P(TADA3) = 3.351318743925735e-05
P(TAF1) = 0.0005362109990281176
P(TAF11) = 3.351318743925735e-05
P(TAF13) = 0.00010053956231777204
P(TAF15) = 0.0003351318743925735
P(TAF1A) = 0.00016756593719628675
P(TAF1B) = 0.00010053956231777204
P(TAF1C) = 0.00010053956231777204
P(TAF1D) = 0.0006367505613458896
P(TAF2) = 0.0003351318743925735
P(TAF4) = 6.70263748785147e-05
P(TAF4B) = 6.70263748785147e-05
P(TAF5) = 0.00010053956231777204
P(TAF6) = 0.0001340527497570294
P(TAF9) = 6.70263748785147e-05
P(TAF9B) = 0.0
P(TALDO1) = 3.351318743925735e-05
P(TAMM41) = 0.00020107912463554408
P(TANC1) = 0.0006032373739066323
P(TANC2) = 0.0005362109990281176
P(TANGO6) = 0.00010053956231777204
P(TANK) = 0.00023459231207480143
P(TAOK1) = 0.0001340527497570294
P(TAOK2) = 3.351318743925735e-05
P(TAOK3) = 0.0001340527497570294
P(TAPT1) = 0.0001340527497570294
P(TARBP1) = 0.0007037769362244043
P(TARDBP) = 0.00036864506183183085
P(TARS) = 0.0004356714367103455
P(TARS2) = 0.00016756593719628675
P(TARSL2) = 0.00010053956231777204
P(TASP1) = 0.0005026978115888602
P(TATDN1) = 0.00020107912463554408
P(TATDN3) = 3.351318743925735e-05
P(TAX1BP1) = 6.70263748785147e-05
P(TAX1BP3) = 3.351318743925735e-05
P(TAZ) = 3.351318743925735e-05
P(TBC1D12) = 0.0002681054995140588
P(TBC1D14) = 3.351318743925735e-05
P(TBC1D15) = 0.00046918462414960286
P(TBC1D19) = 6.70263748785147e-05
P(TBC1D2) = 3.351318743925735e-05
P(TBC1D20) = 0.0
P(TBC1D22A) = 0.00020107912463554408
P(TBC1D22B) = 3.351318743925735e-05
P(TBC1D23) = 0.00020107912463554408
P(TBC1D2B) = 0.0001340527497570294
P(TBC1D30) = 6.70263748785147e-05
P(TBC1D31) = 0.00040215824927108815
P(TBC1D32) = 0.00010053956231777204
P(TBC1D4) = 0.00020107912463554408
P(TBC1D5) = 0.0006367505613458896
P(TBC1D7) = 3.351318743925735e-05
P(TBC1D8) = 3.351318743925735e-05
P(TBC1D9B) = 6.70263748785147e-05
P(TBCA) = 3.351318743925735e-05
P(TBCD) = 0.0
P(TBCE) = 0.00020107912463554408
P(TBCEL) = 0.00010053956231777204
P(TBCK) = 0.0002681054995140588
P(TBK1) = 0.00010053956231777204
P(TBL1X) = 0.00020107912463554408
P(TBL1XR1) = 0.0003351318743925735
P(TBP) = 0.0001340527497570294
P(TBRG1) = 3.351318743925735e-05
P(TBRG4) = 0.00010053956231777204
P(TBX3) = 0.00010053956231777204
P(TC2N) = 6.70263748785147e-05
P(TCAIM) = 0.00016756593719628675
P(TCEA1) = 0.0005026978115888602
P(TCEA2) = 0.0
P(TCEAL4) = 6.70263748785147e-05
P(TCEAL8) = 3.351318743925735e-05
P(TCEB1) = 0.00023459231207480143
P(TCEB2) = 3.351318743925735e-05
P(TCERG1) = 0.0006032373739066323
P(TCF12) = 0.00030161868695331614
P(TCF25) = 0.00023459231207480143
P(TCF3) = 3.351318743925735e-05
P(TCF7L2) = 0.00020107912463554408
P(TCFL5) = 6.70263748785147e-05
P(TCHP) = 3.351318743925735e-05
P(TCOF1) = 0.00020107912463554408
P(TCP1) = 0.0002681054995140588
P(TCP11L1) = 6.70263748785147e-05
P(TCP11L2) = 6.70263748785147e-05
P(TCTEX1D2) = 3.351318743925735e-05
P(TCTN1) = 3.351318743925735e-05
P(TCTN3) = 3.351318743925735e-05
P(TDG) = 0.00010053956231777204
P(TDP1) = 0.0002681054995140588
P(TDP2) = 3.351318743925735e-05
P(TDRD3) = 0.0001340527497570294
P(TDRD9) = 0.0006032373739066323
P(TDRKH) = 0.0
P(TEAD1) = 0.00036864506183183085
P(TEAD2) = 6.70263748785147e-05
P(TEC) = 3.351318743925735e-05
P(TECPR2) = 6.70263748785147e-05
P(TECR) = 0.0
P(TEKT2) = 0.0
P(TELO2) = 3.351318743925735e-05
P(TEN1) = 3.351318743925735e-05
P(TEN1-CDK3) = 0.0
P(TENM3) = 3.351318743925735e-05
P(TEP1) = 0.00020107912463554408
P(TERF1) = 3.351318743925735e-05
P(TERF2) = 0.0
P(TES) = 0.00010053956231777204
P(TET2) = 3.351318743925735e-05
P(TEX10) = 0.00023459231207480143
P(TEX2) = 3.351318743925735e-05
P(TEX30) = 6.70263748785147e-05
P(TEX9) = 0.00016756593719628675
P(TFAM) = 0.00010053956231777204
P(TFAP2A) = 3.351318743925735e-05
P(TFAP4) = 0.0
P(TFB2M) = 3.351318743925735e-05
P(TFCP2) = 0.00030161868695331614
P(TFDP1) = 6.70263748785147e-05
P(TFDP2) = 0.0002681054995140588
P(TFE3) = 0.0
P(TFG) = 3.351318743925735e-05
P(TFIP11) = 0.0
P(TFPI) = 0.0003351318743925735
P(TFRC) = 0.0006032373739066323
P(TGDS) = 6.70263748785147e-05
P(TGFB1I1) = 0.0
P(TGFBR1) = 6.70263748785147e-05
P(TGFBR3) = 0.0
P(TGFBRAP1) = 6.70263748785147e-05
P(TGM1) = 3.351318743925735e-05
P(TGOLN2) = 0.0
P(TGS1) = 6.70263748785147e-05
P(THADA) = 0.0005697241864673749
P(THAP1) = 3.351318743925735e-05
P(THAP5) = 0.0001340527497570294
P(THAP6) = 0.00016756593719628675
P(THAP7) = 0.0
P(THAP9) = 3.351318743925735e-05
P(THAP9-AS1) = 0.00020107912463554408
P(THBS3) = 6.70263748785147e-05
P(THEM4) = 0.00010053956231777204
P(THG1L) = 0.0001340527497570294
P(THOC1) = 0.0002681054995140588
P(THOC2) = 0.0011059351854954924
P(THOC5) = 0.00020107912463554408
P(THOC6) = 0.0
P(THOC7) = 3.351318743925735e-05
P(THRAP3) = 0.00020107912463554408
P(THRB) = 0.0001340527497570294
P(THSD1) = 3.351318743925735e-05
P(THSD4) = 0.00010053956231777204
P(THTPA) = 3.351318743925735e-05
P(THUMPD1) = 3.351318743925735e-05
P(THUMPD2) = 0.00020107912463554408
P(THUMPD3) = 3.351318743925735e-05
P(THYN1) = 3.351318743925735e-05
P(TIA1) = 0.0003351318743925735
P(TIAL1) = 0.00036864506183183085
P(TIAM2) = 6.70263748785147e-05
P(TICRR) = 0.00016756593719628675
P(TIMELESS) = 0.00016756593719628675
P(TIMM17A) = 3.351318743925735e-05
P(TIMM17B) = 0.00010053956231777204
P(TIMM21) = 0.0
P(TIMM23) = 3.351318743925735e-05
P(TIMM23B) = 3.351318743925735e-05
P(TIMM44) = 6.70263748785147e-05
P(TIMM50) = 0.0
P(TIMM9) = 0.0001340527497570294
P(TIMMDC1) = 0.00010053956231777204
P(TIMP1) = 3.351318743925735e-05
P(TINAGL1) = 3.351318743925735e-05
P(TINF2) = 0.0
P(TIPIN) = 0.00016756593719628675
P(TIPRL) = 3.351318743925735e-05
P(TIRAP) = 3.351318743925735e-05
P(TJAP1) = 3.351318743925735e-05
