PART - I
P(SENP3-EIF4A1) = 0.00026948366928964106
P(SENP5) = 5.389673385792821e-05
P(SENP6) = 0.0007006575401530667
P(SENP7) = 0.00037727713700549747
P(SEP15) = 5.389673385792821e-05
P(SEPHS1) = 5.389673385792821e-05
P(SEPSECS) = 5.389673385792821e-05
P(SEPT10) = 0.00043117387086342567
P(SEPT2) = 0.0005928640724372103
P(SEPT6) = 0.00016169020157378463
P(SEPT7) = 0.00032338040314756927
P(SEPT7P2) = 0.00021558693543171284
P(SEPT8) = 0.0
P(SEPW1) = 0.0
P(SERAC1) = 0.0
P(SERBP1) = 5.389673385792821e-05
P(SERF2) = 0.0
P(SERGEF) = 0.00010779346771585642
P(SERINC3) = 5.389673385792821e-05
P(SERP1) = 5.389673385792821e-05
P(SERPINB1) = 5.389673385792821e-05
P(SERPINB3) = 0.0
P(SERPINB5) = 0.0
P(SERPINB8) = 0.00010779346771585642
P(SESN1) = 5.389673385792821e-05
P(SESN2) = 0.0
P(SESTD1) = 0.00010779346771585642
P(SET) = 5.389673385792821e-05
P(SETD1A) = 0.0
P(SETD2) = 0.0005928640724372103
P(SETD4) = 0.00016169020157378463
P(SETD5) = 0.0007545542740109949
P(SETD5-AS1) = 5.389673385792821e-05
P(SETD6) = 0.0
P(SETD7) = 5.389673385792821e-05
P(SETD8) = 0.0
P(SETDB1) = 0.00010779346771585642
P(SETDB2) = 0.00016169020157378463
P(SETX) = 0.00043117387086342567
P(SF1) = 0.00021558693543171284
P(SF3A2) = 0.0
P(SF3A3) = 0.0005389673385792821
P(SF3B1) = 0.00021558693543171284
P(SF3B14) = 5.389673385792821e-05
P(SF3B3) = 0.0007006575401530667
P(SFI1) = 0.00032338040314756927
P(SFMBT1) = 0.00026948366928964106
P(SFMBT2) = 0.00010779346771585642
P(SFPQ) = 5.389673385792821e-05
P(SFSWAP) = 5.389673385792821e-05
P(SFT2D1) = 5.389673385792821e-05
P(SFXN1) = 0.00010779346771585642
P(SFXN2) = 0.0
P(SFXN4) = 0.00010779346771585642
P(SGCE) = 5.389673385792821e-05
P(SGK1) = 0.00016169020157378463
P(SGK494) = 5.389673385792821e-05
P(SGMS1) = 5.389673385792821e-05
P(SGOL1) = 0.0
P(SGPL1) = 0.00010779346771585642
P(SGSH) = 0.00016169020157378463
P(SGSM2) = 0.0
P(SGSM3) = 5.389673385792821e-05
P(SGTA) = 5.389673385792821e-05
P(SH2D4A) = 0.00016169020157378463
P(SH3BGRL) = 0.0
P(SH3BP2) = 0.0
P(SH3BP5) = 0.00010779346771585642
P(SH3BP5-AS1) = 5.389673385792821e-05
P(SH3BP5L) = 5.389673385792821e-05
P(SH3D19) = 0.00016169020157378463
P(SH3D21) = 5.389673385792821e-05
P(SH3GL2) = 5.389673385792821e-05
P(SH3GLB1) = 5.389673385792821e-05
P(SH3GLB2) = 5.389673385792821e-05
P(SH3KBP1) = 0.00026948366928964106
P(SH3PXD2A) = 5.389673385792821e-05
P(SH3TC2) = 0.0
P(SH3YL1) = 5.389673385792821e-05
P(SHC1) = 0.00010779346771585642
P(SHCBP1) = 5.389673385792821e-05
P(SHFM1) = 0.0
P(SHISA5) = 0.0
P(SHKBP1) = 0.00016169020157378463
P(SHMT1) = 0.0
P(SHMT2) = 0.00010779346771585642
P(SHOC2) = 0.00010779346771585642
P(SHPRH) = 0.00010779346771585642
P(SHQ1) = 0.00010779346771585642
P(SIDT2) = 0.0
P(SIGMAR1) = 0.0
P(SIK1) = 0.0
P(SIK3) = 0.00016169020157378463
P(SIKE1) = 0.00016169020157378463
P(SIL1) = 0.0
P(SIN3A) = 0.00021558693543171284
P(SIN3B) = 0.0
P(SIPA1L1) = 0.00048507060472135387
P(SIRT1) = 0.00010779346771585642
P(SIRT6) = 5.389673385792821e-05
P(SKA2) = 0.00043117387086342567
P(SKA3) = 5.389673385792821e-05
P(SKIL) = 0.0
P(SKIV2L2) = 0.00010779346771585642
P(SKP1) = 0.00016169020157378463
P(SKP2) = 0.00021558693543171284
P(SLAIN2) = 5.389673385792821e-05
P(SLBP) = 0.00010779346771585642
P(SLC10A7) = 5.389673385792821e-05
P(SLC11A2) = 5.389673385792821e-05
P(SLC12A2) = 0.00016169020157378463
P(SLC12A3) = 0.0
P(SLC12A4) = 0.00010779346771585642
P(SLC12A6) = 5.389673385792821e-05
P(SLC15A4) = 0.00010779346771585642
P(SLC16A1) = 5.389673385792821e-05
P(SLC16A6) = 0.00021558693543171284
P(SLC16A7) = 5.389673385792821e-05
P(SLC17A5) = 5.389673385792821e-05
P(SLC18B1) = 0.00010779346771585642
P(SLC1A3) = 5.389673385792821e-05
P(SLC20A1) = 0.00037727713700549747
P(SLC22A15) = 0.00010779346771585642
P(SLC22A3) = 0.0
P(SLC22A4) = 5.389673385792821e-05
P(SLC22A5) = 5.389673385792821e-05
P(SLC23A2) = 0.0
P(SLC25A13) = 0.00021558693543171284
P(SLC25A14) = 0.00016169020157378463
P(SLC25A16) = 0.00010779346771585642
P(SLC25A17) = 0.00010779346771585642
P(SLC25A19) = 5.389673385792821e-05
P(SLC25A20) = 0.0
P(SLC25A24) = 0.0
P(SLC25A24P1) = 5.389673385792821e-05
P(SLC25A25) = 0.00016169020157378463
P(SLC25A26) = 0.00010779346771585642
P(SLC25A27) = 5.389673385792821e-05
P(SLC25A3) = 5.389673385792821e-05
P(SLC25A32) = 0.00026948366928964106
P(SLC25A33) = 5.389673385792821e-05
P(SLC25A36) = 0.00021558693543171284
P(SLC25A38) = 5.389673385792821e-05
P(SLC25A39) = 5.389673385792821e-05
P(SLC25A4) = 0.0
P(SLC25A40) = 0.00021558693543171284
P(SLC25A5) = 5.389673385792821e-05
P(SLC26A6) = 5.389673385792821e-05
P(SLC27A2) = 0.00021558693543171284
P(SLC27A4) = 0.00010779346771585642
P(SLC29A1) = 0.00016169020157378463
P(SLC29A2) = 0.0
P(SLC2A13) = 0.00026948366928964106
P(SLC2A3) = 0.0
P(SLC2A4RG) = 5.389673385792821e-05
P(SLC30A5) = 0.00032338040314756927
P(SLC30A6) = 0.00048507060472135387
P(SLC30A7) = 0.00016169020157378463
P(SLC30A9) = 0.00010779346771585642
P(SLC31A1) = 5.389673385792821e-05
P(SLC33A1) = 5.389673385792821e-05
P(SLC35A3) = 0.00016169020157378463
P(SLC35A5) = 5.389673385792821e-05
P(SLC35B1) = 0.00010779346771585642
P(SLC35B3) = 5.389673385792821e-05
P(SLC35C2) = 0.0
P(SLC35D1) = 5.389673385792821e-05
P(SLC35D2) = 5.389673385792821e-05
P(SLC35F5) = 0.00026948366928964106
P(SLC35F6) = 5.389673385792821e-05
P(SLC36A4) = 0.00026948366928964106
P(SLC37A3) = 0.00026948366928964106
P(SLC38A1) = 0.00032338040314756927
P(SLC38A2) = 0.00032338040314756927
P(SLC38A5) = 0.0
P(SLC38A6) = 0.00021558693543171284
P(SLC38A9) = 0.0008084510078689231
P(SLC39A10) = 0.00016169020157378463
P(SLC39A11) = 0.0
P(SLC39A14) = 5.389673385792821e-05
P(SLC39A6) = 5.389673385792821e-05
P(SLC39A8) = 0.00010779346771585642
P(SLC39A9) = 0.00016169020157378463
P(SLC3A2) = 0.0
P(SLC41A2) = 5.389673385792821e-05
P(SLC41A3) = 0.0
P(SLC44A1) = 0.00010779346771585642
P(SLC44A2) = 0.00010779346771585642
P(SLC4A1AP) = 5.389673385792821e-05
P(SLC4A7) = 0.00037727713700549747
P(SLC50A1) = 5.389673385792821e-05
P(SLC5A6) = 0.0
P(SLC6A15) = 0.00010779346771585642
P(SLC6A6) = 0.00032338040314756927
P(SLC6A9) = 5.389673385792821e-05
P(SLC7A11) = 0.00026948366928964106
P(SLC7A2) = 0.00037727713700549747
P(SLC7A6) = 0.00037727713700549747
P(SLC8B1) = 0.00010779346771585642
P(SLC9A2) = 5.389673385792821e-05
P(SLC9A6) = 5.389673385792821e-05
P(SLC9A7) = 5.389673385792821e-05
P(SLC9A8) = 0.00026948366928964106
P(SLC9B2) = 0.00010779346771585642
P(SLCO1B3) = 0.00021558693543171284
P(SLCO1C1) = 0.00037727713700549747
P(SLCO4A1) = 0.00016169020157378463
P(SLFN11) = 0.0
P(SLFN5) = 5.389673385792821e-05
P(SLIRP) = 0.0
P(SLIT2) = 0.0
P(SLK) = 0.00016169020157378463
P(SLMAP) = 0.0008623477417268513
P(SLMO2) = 0.00010779346771585642
P(SLTM) = 0.0005928640724372103
P(SLU7) = 0.00010779346771585642
P(SLX4) = 0.0
P(SLX4IP) = 5.389673385792821e-05
P(SMAD2) = 0.00016169020157378463
P(SMAD3) = 0.0
P(SMAD4) = 5.389673385792821e-05
P(SMAD5) = 0.00016169020157378463
P(SMAGP) = 0.0
P(SMAP1) = 5.389673385792821e-05
P(SMARCA2) = 0.00016169020157378463
P(SMARCA4) = 5.389673385792821e-05
P(SMARCA5) = 0.00010779346771585642
P(SMARCAD1) = 0.00037727713700549747
P(SMARCB1) = 0.00010779346771585642
P(SMARCC1) = 0.0010779346771585643
P(SMARCC2) = 0.00032338040314756927
P(SMARCD1) = 0.00016169020157378463
P(SMARCD2) = 0.0
P(SMARCD3) = 0.0
P(SMARCE1) = 0.00010779346771585642
P(SMC1A) = 0.00026948366928964106
P(SMC2) = 0.00026948366928964106
P(SMC3) = 0.00016169020157378463
P(SMC4) = 0.0005928640724372103
P(SMC5) = 0.0007006575401530667
P(SMC6) = 0.00043117387086342567
P(SMCHD1) = 0.0010779346771585643
P(SMEK1) = 0.00016169020157378463
P(SMEK2) = 0.00043117387086342567
P(SMG1) = 0.00043117387086342567
P(SMG1P1) = 0.00010779346771585642
P(SMG5) = 0.00021558693543171284
P(SMG6) = 0.00010779346771585642
P(SMG7) = 0.00043117387086342567
P(SMG9) = 0.0
P(SMIM19) = 0.0
P(SMIM7) = 0.00010779346771585642
P(SMNDC1) = 0.00010779346771585642
P(SMOC1) = 0.0
P(SMOX) = 0.0
P(SMPD4) = 0.00010779346771585642
P(SMS) = 0.00021558693543171284
P(SMU1) = 0.00010779346771585642
P(SMURF1) = 0.00010779346771585642
P(SMURF2) = 0.00021558693543171284
P(SMYD2) = 0.0
P(SMYD3) = 0.00016169020157378463
P(SMYD4) = 0.0
P(SMYD5) = 0.00010779346771585642
P(SNAP23) = 5.389673385792821e-05
P(SNAPC1) = 5.389673385792821e-05
P(SNAPC3) = 5.389673385792821e-05
P(SNAPC5) = 5.389673385792821e-05
P(SND1) = 0.0005389673385792821
P(SNF8) = 5.389673385792821e-05
P(SNHG11) = 0.0
P(SNHG12) = 0.00016169020157378463
P(SNHG15) = 0.0
P(SNHG16) = 0.00010779346771585642
P(SNHG17) = 0.00021558693543171284
P(SNHG5) = 5.389673385792821e-05
P(SNHG6) = 0.00010779346771585642
P(SNHG8) = 0.00010779346771585642
P(SNIP1) = 0.00010779346771585642
P(SNRK) = 0.00010779346771585642
P(SNRNP200) = 0.00010779346771585642
P(SNRNP25) = 0.0
P(SNRNP40) = 0.00016169020157378463
P(SNRNP48) = 0.0
P(SNRNP70) = 0.00026948366928964106
P(SNRPA) = 0.00016169020157378463
P(SNRPA1) = 0.00026948366928964106
P(SNRPB) = 5.389673385792821e-05
P(SNRPC) = 0.0
P(SNRPD1) = 0.0
P(SNRPD2) = 5.389673385792821e-05
P(SNRPD3) = 0.0
P(SNRPE) = 5.389673385792821e-05
P(SNRPG) = 0.00010779346771585642
P(SNTB2) = 0.0
P(SNUPN) = 0.00010779346771585642
P(SNW1) = 0.00016169020157378463
P(SNX1) = 0.00037727713700549747
P(SNX11) = 5.389673385792821e-05
P(SNX13) = 0.0005928640724372103
P(SNX14) = 0.0005928640724372103
P(SNX16) = 0.0
P(SNX17) = 0.00016169020157378463
P(SNX19) = 0.00010779346771585642
P(SNX2) = 5.389673385792821e-05
P(SNX24) = 5.389673385792821e-05
P(SNX25) = 0.00043117387086342567
P(SNX29) = 0.0
P(SNX3) = 0.0
P(SNX4) = 0.00010779346771585642
P(SNX5) = 0.00037727713700549747
P(SNX6) = 0.00026948366928964106
P(SNX9) = 5.389673385792821e-05
P(SOAT1) = 0.00010779346771585642
P(SOCS2) = 0.0
P(SOCS4) = 5.389673385792821e-05
P(SOCS7) = 0.00016169020157378463
P(SOD1) = 5.389673385792821e-05
P(SOGA1) = 0.0
P(SOGA2) = 0.00010779346771585642
P(SON) = 0.00010779346771585642
P(SORBS2) = 0.00010779346771585642
P(SORBS3) = 0.0
P(SORCS2) = 5.389673385792821e-05
P(SORD) = 0.00010779346771585642
P(SORT1) = 0.0
P(SOS1) = 0.00021558693543171284
P(SOS2) = 0.00032338040314756927
P(SOX13) = 5.389673385792821e-05
P(SP100) = 0.00016169020157378463
P(SP110) = 0.00010779346771585642
P(SP140L) = 5.389673385792821e-05
P(SP3) = 5.389673385792821e-05
P(SPAG1) = 0.00016169020157378463
P(SPAG16) = 0.0
P(SPAG5) = 0.00021558693543171284
P(SPAG7) = 5.389673385792821e-05
P(SPAG9) = 0.00037727713700549747
P(SPAST) = 5.389673385792821e-05
P(SPATA17) = 0.00010779346771585642
P(SPATA5) = 5.389673385792821e-05
P(SPATA5L1) = 5.389673385792821e-05
P(SPATA7) = 5.389673385792821e-05
P(SPATS2) = 0.00010779346771585642
P(SPATS2L) = 0.00010779346771585642
P(SPC25) = 5.389673385792821e-05
P(SPCS1) = 0.0
P(SPCS2) = 0.0
P(SPDL1) = 0.00026948366928964106
P(SPDYA) = 0.0
P(SPECC1) = 0.00016169020157378463
P(SPECC1L) = 0.00021558693543171284
P(SPEF2) = 5.389673385792821e-05
P(SPEN) = 0.00016169020157378463
P(SPG11) = 0.0006467608062951385
P(SPG20) = 5.389673385792821e-05
P(SPG21) = 0.00010779346771585642
P(SPG7) = 0.00021558693543171284
P(SPICE1) = 0.00010779346771585642
P(SPIDR) = 0.00032338040314756927
P(SPIN1) = 0.00016169020157378463
P(SPINK13) = 0.00016169020157378463
P(SPINK5) = 0.0
P(SPIRE1) = 0.00037727713700549747
P(SPOP) = 0.00021558693543171284
P(SPOPL) = 0.00010779346771585642
P(SPPL2A) = 0.00021558693543171284
P(SPPL2B) = 0.0
P(SPRED1) = 0.0
P(SPRTN) = 5.389673385792821e-05
P(SPRYD3) = 5.389673385792821e-05
P(SPSB3) = 0.0
P(SPTAN1) = 0.00043117387086342567
P(SPTBN1) = 5.389673385792821e-05
P(SPTBN2) = 5.389673385792821e-05
P(SPTLC1) = 0.00010779346771585642
P(SPTLC2) = 0.00010779346771585642
P(SQLE) = 5.389673385792821e-05
P(SQSTM1) = 0.0
P(SRA1) = 0.0
P(SRBD1) = 0.00026948366928964106
P(SRCAP) = 0.00010779346771585642
P(SRD5A1) = 0.00010779346771585642
P(SREBF1) = 0.0
P(SREBF2) = 0.00010779346771585642
P(SREK1) = 0.00032338040314756927
P(SREK1IP1) = 5.389673385792821e-05
P(SRFBP1) = 5.389673385792821e-05
P(SRGAP1) = 0.00010779346771585642
P(SRGAP2) = 0.0
P(SRI) = 5.389673385792821e-05
P(SRP14) = 0.00010779346771585642
P(SRP54) = 0.00016169020157378463
P(SRP68) = 0.00021558693543171284
P(SRP72) = 0.0
P(SRP9) = 5.389673385792821e-05
P(SRPK1) = 0.00026948366928964106
P(SRPK2) = 0.00032338040314756927
P(SRPR) = 0.00010779346771585642
P(SRPRB) = 5.389673385792821e-05
P(SRRM1) = 0.00048507060472135387
P(SRRM2) = 0.00021558693543171284
P(SRRT) = 0.00021558693543171284
P(SRSF1) = 0.00010779346771585642
P(SRSF10) = 5.389673385792821e-05
P(SRSF11) = 0.00037727713700549747
P(SRSF2) = 5.389673385792821e-05
P(SRSF3) = 5.389673385792821e-05
P(SRSF4) = 0.00048507060472135387
P(SRSF5) = 0.0
P(SRSF6) = 5.389673385792821e-05
P(SRSF7) = 0.00021558693543171284
P(SS18) = 0.00026948366928964106
P(SS18L1) = 0.0
P(SSB) = 5.389673385792821e-05
P(SSBP1) = 0.00016169020157378463
P(SSBP2) = 5.389673385792821e-05
P(SSFA2) = 0.00037727713700549747
P(SSH1) = 0.00010779346771585642
P(SSR1) = 0.0
P(SSR2) = 0.0
P(SSR3) = 5.389673385792821e-05
P(SSR4) = 5.389673385792821e-05
P(SSRP1) = 0.0
P(SSSCA1) = 5.389673385792821e-05
P(SSUH2) = 5.389673385792821e-05
P(SSX2IP) = 0.00016169020157378463
P(ST13) = 0.00016169020157378463
P(ST3GAL1) = 5.389673385792821e-05
P(ST3GAL3) = 0.00016169020157378463
P(ST3GAL4) = 0.0
P(ST5) = 5.389673385792821e-05
P(ST7) = 0.00043117387086342567
P(ST7L) = 0.0005928640724372103
P(STAG1) = 0.0007006575401530667
P(STAG2) = 0.0006467608062951385
P(STAG3L2) = 5.389673385792821e-05
P(STAG3L3) = 5.389673385792821e-05
P(STAG3L4) = 0.00021558693543171284
P(STAG3L5P) = 0.0
P(STAG3L5P-PVRIG2P-PILRB) = 5.389673385792821e-05
P(STAM) = 0.00021558693543171284
P(STAM2) = 5.389673385792821e-05
P(STAMBP) = 0.0
P(STAMBPL1) = 0.00016169020157378463
P(STARD3) = 0.0
P(STARD4) = 0.00016169020157378463
P(STARD7) = 0.00010779346771585642
P(STARD9) = 0.00010779346771585642
P(STAT1) = 0.00010779346771585642
P(STAT2) = 0.0
P(STAT3) = 0.00016169020157378463
P(STAT5B) = 0.0
P(STAT6) = 0.00021558693543171284
P(STAU1) = 0.00026948366928964106
P(STAU2) = 0.00032338040314756927
P(STEAP3) = 5.389673385792821e-05
P(STEAP4) = 5.389673385792821e-05
P(STIL) = 0.00016169020157378463
P(STIM2) = 5.389673385792821e-05
P(STIP1) = 0.00016169020157378463
P(STK10) = 0.0
P(STK11) = 0.0
P(STK11IP) = 0.0
P(STK16) = 0.0
P(STK17A) = 5.389673385792821e-05
P(STK24) = 5.389673385792821e-05
P(STK3) = 0.00037727713700549747
P(STK32C) = 0.0
P(STK36) = 5.389673385792821e-05
P(STK38) = 0.00016169020157378463
P(STK38L) = 0.0
P(STK39) = 0.00010779346771585642
P(STK4) = 0.00021558693543171284
P(STK40) = 0.0
P(STMN1) = 0.0
P(STOML1) = 0.0
P(STOML2) = 0.0
P(STRA13) = 0.0
P(STRADA) = 0.0
P(STRADB) = 0.0
P(STRAP) = 0.00016169020157378463
P(STRBP) = 0.00032338040314756927
P(STRIP1) = 0.00016169020157378463
P(STRIP2) = 5.389673385792821e-05
P(STRN) = 0.0
P(STRN3) = 0.00021558693543171284
P(STT3A) = 0.00010779346771585642
P(STT3B) = 0.0005928640724372103
P(STUB1) = 0.0
P(STX10) = 5.389673385792821e-05
P(STX12) = 0.00016169020157378463
P(STX16) = 0.00016169020157378463
P(STX16-NPEPL1) = 0.00016169020157378463
P(STX17) = 5.389673385792821e-05
P(STX18) = 0.00016169020157378463
P(STX2) = 0.00010779346771585642
P(STX3) = 5.389673385792821e-05
P(STX4) = 0.00010779346771585642
P(STX5) = 0.0
P(STX7) = 0.00010779346771585642
P(STX8) = 5.389673385792821e-05
P(STXBP2) = 5.389673385792821e-05
P(STXBP3) = 5.389673385792821e-05
P(STXBP4) = 0.00010779346771585642
P(STXBP5) = 0.00016169020157378463
P(STXBP6) = 0.0
P(STYX) = 0.00010779346771585642
P(STYXL1) = 0.00010779346771585642
P(SUB1) = 0.00021558693543171284
P(SUCLG1) = 0.0
P(SUCLG2) = 5.389673385792821e-05
P(SUCO) = 0.00010779346771585642
P(SUDS3) = 0.00016169020157378463
P(SUGP1) = 5.389673385792821e-05
P(SUGP2) = 0.00016169020157378463
P(SUGT1) = 0.00010779346771585642
P(SUMF1) = 5.389673385792821e-05
P(SUMF2) = 0.0
P(SUMO1) = 5.389673385792821e-05
P(SUMO2) = 5.389673385792821e-05
P(SUN1) = 5.389673385792821e-05
P(SUN2) = 0.0
P(SUOX) = 0.0
P(SUPT16H) = 0.00026948366928964106
P(SUPT20H) = 0.00037727713700549747
P(SUPT3H) = 0.00016169020157378463
P(SUPT4H1) = 5.389673385792821e-05
P(SUPT5H) = 0.00010779346771585642
P(SUPT6H) = 0.00016169020157378463
P(SUPT7L) = 0.00010779346771585642
P(SUPV3L1) = 0.00021558693543171284
P(SURF4) = 5.389673385792821e-05
P(SUSD1) = 0.00010779346771585642
P(SUV39H2) = 5.389673385792821e-05
P(SUV420H1) = 0.00010779346771585642
P(SUZ12) = 0.00010779346771585642
P(SUZ12P) = 0.00032338040314756927
P(SVOPL) = 0.0
P(SWAP70) = 0.00016169020157378463
P(SYAP1) = 0.00010779346771585642
P(SYCE1L) = 5.389673385792821e-05
P(SYCP2) = 5.389673385792821e-05
P(SYCP3) = 0.0
P(SYDE1) = 5.389673385792821e-05
P(SYF2) = 0.0
P(SYMPK) = 0.0
P(SYNC) = 0.0
P(SYNCRIP) = 0.00026948366928964106
P(SYNE2) = 0.0007545542740109949
P(SYNE3) = 0.0
P(SYNJ1) = 0.00021558693543171284
P(SYNJ2) = 5.389673385792821e-05
P(SYNJ2BP) = 5.389673385792821e-05
P(SYNM) = 0.0
P(SYNRG) = 0.00021558693543171284
P(SYT12) = 5.389673385792821e-05
P(SYTL4) = 0.00026948366928964106
P(SYVN1) = 0.0
P(SZRD1) = 5.389673385792821e-05
P(SZT2) = 0.00010779346771585642
P(TAB2) = 0.0
P(TAB3) = 0.00016169020157378463
P(TACC1) = 0.0
P(TACC2) = 0.00010779346771585642
P(TACO1) = 0.0
P(TADA2A) = 0.00032338040314756927
P(TADA3) = 0.0
P(TAF1) = 0.00043117387086342567
P(TAF11) = 5.389673385792821e-05
P(TAF13) = 0.00010779346771585642
P(TAF15) = 0.00032338040314756927
P(TAF1A) = 0.00016169020157378463
P(TAF1B) = 0.00016169020157378463
P(TAF1C) = 0.0
P(TAF1D) = 0.0008623477417268513
P(TAF2) = 0.00043117387086342567
P(TAF4) = 5.389673385792821e-05
P(TAF4B) = 5.389673385792821e-05
P(TAF5) = 0.00010779346771585642
P(TAF6) = 0.00010779346771585642
P(TAF9) = 0.0
P(TAF9B) = 0.0
P(TALDO1) = 5.389673385792821e-05
P(TAMM41) = 0.00021558693543171284
P(TANC1) = 0.00048507060472135387
P(TANC2) = 0.00048507060472135387
P(TANGO6) = 0.00016169020157378463
P(TANK) = 0.00016169020157378463
P(TAOK1) = 0.00016169020157378463
P(TAOK2) = 0.0
P(TAOK3) = 0.00021558693543171284
P(TAPT1) = 0.00016169020157378463
P(TARBP1) = 0.0007006575401530667
P(TARDBP) = 0.00037727713700549747
P(TARS) = 0.00037727713700549747
P(TARS2) = 0.00010779346771585642
P(TARSL2) = 0.00010779346771585642
P(TASP1) = 0.00043117387086342567
P(TATDN1) = 0.00016169020157378463
P(TATDN3) = 0.0
P(TAX1BP1) = 5.389673385792821e-05
P(TAX1BP3) = 0.0
P(TAZ) = 5.389673385792821e-05
P(TBC1D12) = 0.00032338040314756927
P(TBC1D14) = 5.389673385792821e-05
P(TBC1D15) = 0.0005389673385792821
P(TBC1D19) = 0.00010779346771585642
P(TBC1D2) = 5.389673385792821e-05
P(TBC1D20) = 0.0
P(TBC1D22A) = 0.00021558693543171284
P(TBC1D22B) = 5.389673385792821e-05
P(TBC1D23) = 0.00021558693543171284
P(TBC1D2B) = 5.389673385792821e-05
P(TBC1D30) = 0.00010779346771585642
P(TBC1D31) = 0.00026948366928964106
P(TBC1D32) = 0.00010779346771585642
P(TBC1D4) = 0.00032338040314756927
P(TBC1D5) = 0.0005928640724372103
P(TBC1D7) = 0.0
P(TBC1D8) = 5.389673385792821e-05
P(TBC1D9B) = 5.389673385792821e-05
P(TBCA) = 5.389673385792821e-05
P(TBCD) = 0.0
P(TBCE) = 0.00016169020157378463
P(TBCEL) = 0.00010779346771585642
P(TBCK) = 0.00026948366928964106
P(TBK1) = 0.00010779346771585642
P(TBL1X) = 0.00016169020157378463
P(TBL1XR1) = 0.00043117387086342567
P(TBP) = 0.00010779346771585642
P(TBRG1) = 5.389673385792821e-05
P(TBRG4) = 0.00010779346771585642
P(TBX3) = 5.389673385792821e-05
P(TC2N) = 5.389673385792821e-05
P(TCAIM) = 0.00026948366928964106
P(TCEA1) = 0.00048507060472135387
P(TCEA2) = 0.0
P(TCEAL4) = 0.00010779346771585642
P(TCEAL8) = 5.389673385792821e-05
P(TCEB1) = 0.00016169020157378463
P(TCEB2) = 0.0
P(TCERG1) = 0.0005389673385792821
P(TCF12) = 0.00021558693543171284
P(TCF25) = 0.00016169020157378463
P(TCF3) = 5.389673385792821e-05
P(TCF7L2) = 0.00016169020157378463
P(TCFL5) = 5.389673385792821e-05
P(TCHP) = 0.0
P(TCOF1) = 0.00021558693543171284
P(TCP1) = 0.00032338040314756927
P(TCP11L1) = 5.389673385792821e-05
P(TCP11L2) = 0.00010779346771585642
P(TCTEX1D2) = 0.0
P(TCTN1) = 0.0
P(TCTN3) = 0.0
P(TDG) = 0.00010779346771585642
P(TDP1) = 0.00026948366928964106
P(TDP2) = 5.389673385792821e-05
P(TDRD3) = 0.00016169020157378463
P(TDRD9) = 0.0005389673385792821
P(TDRKH) = 0.0
P(TEAD1) = 0.00032338040314756927
P(TEAD2) = 0.00010779346771585642
P(TEC) = 5.389673385792821e-05
P(TECPR2) = 5.389673385792821e-05
P(TECR) = 0.0
P(TEKT2) = 0.0
P(TELO2) = 5.389673385792821e-05
P(TEN1) = 0.0
P(TEN1-CDK3) = 0.0
P(TENM3) = 0.0
P(TEP1) = 0.00016169020157378463
P(TERF1) = 0.0
P(TERF2) = 0.0
P(TES) = 0.00010779346771585642
P(TET2) = 5.389673385792821e-05
P(TEX10) = 0.00037727713700549747
P(TEX2) = 0.0
P(TEX30) = 5.389673385792821e-05
P(TEX9) = 0.00026948366928964106
P(TFAM) = 0.00010779346771585642
P(TFAP2A) = 5.389673385792821e-05
P(TFAP4) = 0.0
P(TFB2M) = 0.0
P(TFCP2) = 0.00032338040314756927
P(TFDP1) = 0.00010779346771585642
P(TFDP2) = 0.00032338040314756927
P(TFE3) = 0.0
P(TFG) = 5.389673385792821e-05
P(TFIP11) = 0.0
P(TFPI) = 0.00037727713700549747
P(TFRC) = 0.0005389673385792821
P(TGDS) = 0.00010779346771585642
P(TGFB1I1) = 0.0
P(TGFBR1) = 0.0
P(TGFBR3) = 0.0
P(TGFBRAP1) = 5.389673385792821e-05
P(TGM1) = 5.389673385792821e-05
P(TGOLN2) = 0.0
P(TGS1) = 5.389673385792821e-05
P(THADA) = 0.0006467608062951385
P(THAP1) = 5.389673385792821e-05
P(THAP5) = 0.00010779346771585642
P(THAP6) = 0.00016169020157378463
P(THAP7) = 0.0
P(THAP9) = 5.389673385792821e-05
P(THAP9-AS1) = 0.00021558693543171284
P(THBS3) = 5.389673385792821e-05
P(THEM4) = 0.00010779346771585642
P(THG1L) = 0.00021558693543171284
P(THOC1) = 0.00016169020157378463
P(THOC2) = 0.0015630052818799182
P(THOC5) = 0.00021558693543171284
P(THOC6) = 0.0
P(THOC7) = 5.389673385792821e-05
P(THRAP3) = 0.00016169020157378463
P(THRB) = 5.389673385792821e-05
P(THSD1) = 0.0
P(THSD4) = 0.00010779346771585642
P(THTPA) = 0.0
P(THUMPD1) = 0.0
P(THUMPD2) = 0.00016169020157378463
P(THUMPD3) = 5.389673385792821e-05
P(THYN1) = 5.389673385792821e-05
P(TIA1) = 0.00037727713700549747
P(TIAL1) = 0.00032338040314756927
P(TIAM2) = 5.389673385792821e-05
P(TICRR) = 0.00016169020157378463
P(TIMELESS) = 0.00016169020157378463
P(TIMM17A) = 5.389673385792821e-05
P(TIMM17B) = 0.00016169020157378463
P(TIMM21) = 0.0
P(TIMM23) = 0.0
P(TIMM23B) = 5.389673385792821e-05
P(TIMM44) = 0.00010779346771585642
P(TIMM50) = 0.0
P(TIMM9) = 0.00016169020157378463
P(TIMMDC1) = 0.00010779346771585642
